faction_key	faction_group_key
wh2_dlc11_def_the_blessed_dread	wh2_main_fact_group_dark_elves
wh2_dlc11_def_the_blessed_dread_separatists	wh2_main_fact_group_dark_elves
wh2_dlc11_emp_empire_dil	wh2_main_fact_group_rogue
wh2_dlc11_vmp_the_barrow_legion	wh_main_fact_group_vampire_counts
wh2_dlc12_grn_leaf_cutterz_tribe	wh_main_fact_group_greenskins
wh2_dlc12_lzd_cult_of_sotek	wh2_main_fact_group_lizardmen
wh2_dlc12_skv_clan_fester	wh2_main_fact_group_skaven
wh2_dlc12_skv_clan_mange	wh2_main_fact_group_skaven
wh2_dlc13_emp_golden_order	wh_main_fact_group_empire
wh2_dlc13_emp_the_huntmarshals_expedition	wh_main_fact_group_empire
wh2_dlc13_grn_greenskins_invasion	wh_main_fact_group_greenskins
wh2_dlc13_lzd_avengers	wh2_main_fact_group_lizardmen
wh2_dlc13_lzd_defenders_of_the_great_plan	wh2_main_fact_group_lizardmen
wh2_dlc13_lzd_spirits_of_the_jungle	wh2_main_fact_group_lizardmen_nakai
wh2_dlc13_wef_laurelorn_forest	wh_dlc05_fact_group_wood_elves
wh2_dlc14_brt_chevaliers_de_lyonesse	wh_main_fact_group_bretonnia
wh2_dlc14_grn_red_cloud	wh_main_fact_group_greenskins
wh2_dlc14_lzd_itz_itza_tribe	wh2_main_fact_group_lizardmen
wh2_dlc14_skv_rictus_clan_nest	wh2_main_fact_group_skaven
wh2_dlc15_dwf_clan_helhein	wh_main_fact_group_dwarfs
wh2_dlc15_grn_bonerattlaz	wh_main_fact_group_greenskins
wh2_dlc15_grn_broken_axe	wh_main_fact_group_greenskins
wh2_dlc15_grn_skull_crag	wh_main_fact_group_greenskins
wh2_dlc15_hef_imrik	wh2_main_fact_group_high_elves
wh2_dlc15_skv_clan_ferrik	wh2_main_fact_group_skaven
wh2_dlc15_skv_clan_kreepus	wh2_main_fact_group_skaven
wh2_dlc15_skv_clan_volkn	wh2_main_fact_group_skaven
wh2_dlc16_chs_acolytes_of_the_keeper	wh_main_fact_group_chaos
wh2_dlc16_emp_colonist_invasion	wh_main_fact_group_empire
wh2_dlc16_emp_empire_invasion	wh_main_fact_group_empire
wh2_dlc16_grn_creeping_death	wh_main_fact_group_greenskins
wh2_dlc16_grn_naggaroth_orcs	wh_main_fact_group_greenskins
wh2_dlc16_grn_savage_invasion	wh_main_fact_group_greenskins
wh2_dlc16_lzd_wardens_of_the_living_pools	wh2_main_fact_group_lizardmen
wh2_dlc16_skv_clan_gritus	wh2_main_fact_group_skaven
wh2_dlc16_vmp_lahmian_sisterhood	wh_main_fact_group_vampire_counts
wh2_dlc16_wef_drycha	wh_dlc05_fact_group_wood_elves
wh2_dlc16_wef_sisters_of_twilight	wh_dlc05_fact_group_wood_elves
wh2_dlc16_wef_waystone_faction_1	wh_dlc05_fact_group_wood_elves
wh2_dlc16_wef_waystone_faction_2	wh_dlc05_fact_group_wood_elves
wh2_dlc16_wef_waystone_faction_3	wh_dlc05_fact_group_wood_elves
wh2_dlc17_bst_malagor	wh_dlc03_fact_group_beastmen
wh2_dlc17_bst_taurox	wh_dlc03_fact_group_beastmen
wh2_dlc17_dwf_thorek_ironbrow	wh_main_fact_group_dwarfs
wh2_dlc17_lzd_oxyotl	wh2_main_fact_group_lizardmen
wh2_dlc17_nor_deadwood_ravagers	wh_main_fact_group_norsca
wh2_main_brt_knights_of_origo	wh_main_fact_group_bretonnia
wh2_main_brt_knights_of_the_flame	wh_main_fact_group_bretonnia
wh2_main_brt_thegans_crusaders	wh_main_fact_group_bretonnia
wh2_main_bst_blooded_axe	wh_dlc03_fact_group_beastmen
wh2_main_bst_manblight	wh_dlc03_fact_group_beastmen
wh2_main_bst_ripper_horn	wh_dlc03_fact_group_beastmen
wh2_main_bst_shadowgor	wh_dlc03_fact_group_beastmen
wh2_main_bst_skrinderkin	wh_dlc03_fact_group_beastmen
wh2_main_bst_stone_horn	wh_dlc03_fact_group_beastmen
wh2_main_chs_chaos_incursion_def	wh_main_fact_group_chaos
wh2_main_chs_chaos_incursion_hef	wh_main_fact_group_chaos
wh2_main_chs_chaos_incursion_lzd	wh_main_fact_group_chaos
wh2_main_chs_chaos_incursion_skv	wh_main_fact_group_chaos
wh2_main_def_bleak_holds	wh2_main_fact_group_dark_elves
wh2_main_def_blood_hall_coven	wh2_main_fact_group_dark_elves
wh2_main_def_clar_karond	wh2_main_fact_group_dark_elves
wh2_main_def_cult_of_excess	wh2_main_fact_group_dark_elves
wh2_main_def_cult_of_pleasure	wh2_main_fact_group_dark_elves
wh2_main_def_cult_of_pleasure_separatists	wh2_main_fact_group_dark_elves
wh2_main_def_dark_elves	wh2_main_fact_group_dark_elves
wh2_main_def_dark_elves_qb1	wh2_main_fact_group_dark_elves
wh2_main_def_dark_elves_qb2	wh2_main_fact_group_dark_elves
wh2_main_def_dark_elves_qb3	wh2_main_fact_group_dark_elves
wh2_main_def_dark_elves_qb4	wh2_main_fact_group_dark_elves
wh2_main_def_dark_elves_rebels	wh2_main_fact_group_dark_elves
wh2_main_def_deadwood_sentinels	wh2_main_fact_group_dark_elves
wh2_main_def_drackla_coven	wh2_main_fact_group_dark_elves
wh2_main_def_ghrond	wh2_main_fact_group_dark_elves
wh2_main_def_hag_graef	wh2_main_fact_group_dark_elves
wh2_main_def_hag_graef_separatists	wh2_main_fact_group_dark_elves
wh2_main_def_har_ganeth	wh2_main_fact_group_dark_elves
wh2_main_def_har_ganeth_separatists	wh2_main_fact_group_dark_elves
wh2_main_def_karond_kar	wh2_main_fact_group_dark_elves
wh2_main_def_naggarond	wh2_main_fact_group_dark_elves
wh2_main_def_naggarond_separatists	wh2_main_fact_group_dark_elves
wh2_main_def_scourge_of_khaine	wh2_main_fact_group_dark_elves
wh2_main_def_ssildra_tor	wh2_main_fact_group_dark_elves
wh2_main_def_the_forgebound	wh2_main_fact_group_dark_elves
wh2_main_dwf_greybeards_prospectors	wh_main_fact_group_dwarfs
wh2_main_dwf_karak_zorn	wh_main_fact_group_dwarfs
wh2_main_dwf_spine_of_sotek_dwarfs	wh_main_fact_group_dwarfs
wh2_main_emp_new_world_colonies	wh_main_fact_group_empire
wh2_main_emp_pirates_of_sartosa	wh_main_fact_group_empire
wh2_main_emp_sudenburg	wh_main_fact_group_empire
wh2_main_grn_arachnos	wh_main_fact_group_greenskins
wh2_main_grn_blue_vipers	wh_main_fact_group_greenskins
wh2_main_grn_blue_vipers_mp	wh_main_fact_group_greenskins
wh2_main_hef_avelorn	wh2_main_fact_group_high_elves
wh2_main_hef_caledor	wh2_main_fact_group_high_elves
wh2_main_hef_chrace	wh2_main_fact_group_high_elves
wh2_main_hef_citadel_of_dusk	wh2_main_fact_group_high_elves
wh2_main_hef_cothique	wh2_main_fact_group_high_elves
wh2_main_hef_eataine	wh2_main_fact_group_high_elves
wh2_main_hef_ellyrion	wh2_main_fact_group_high_elves
wh2_main_hef_fortress_of_dawn	wh2_main_fact_group_high_elves
wh2_main_hef_high_elves	wh2_main_fact_group_high_elves
wh2_main_hef_high_elves_rebels	wh2_main_fact_group_high_elves
wh2_main_hef_nagarythe	wh2_main_fact_group_high_elves
wh2_main_hef_order_of_loremasters	wh2_main_fact_group_high_elves
wh2_main_hef_saphery	wh2_main_fact_group_high_elves
wh2_main_hef_tiranoc	wh2_main_fact_group_high_elves
wh2_main_hef_tor_elasor	wh2_main_fact_group_high_elves
wh2_main_hef_yvresse	wh2_main_fact_group_high_elves
wh2_main_lzd_hexoatl	wh2_main_fact_group_lizardmen
wh2_main_lzd_itza	wh2_main_fact_group_lizardmen
wh2_main_lzd_last_defenders	wh2_main_fact_group_lizardmen
wh2_main_lzd_lizardmen	wh2_main_fact_group_lizardmen
wh2_main_lzd_lizardmen_rebels	wh2_main_fact_group_lizardmen
wh2_main_lzd_sentinels_of_xeti	wh2_main_fact_group_lizardmen
wh2_main_lzd_southern_sentinels	wh2_main_fact_group_lizardmen
wh2_main_lzd_teotiqua	wh2_main_fact_group_lizardmen
wh2_main_lzd_tlaqua	wh2_main_fact_group_lizardmen
wh2_main_lzd_tlaxtlan	wh2_main_fact_group_lizardmen
wh2_main_lzd_xlanhuapec	wh2_main_fact_group_lizardmen
wh2_main_lzd_zlatan	wh2_main_fact_group_lizardmen
wh2_main_nor_aghol	wh_main_fact_group_norsca
wh2_main_nor_hung_incursion_def	wh_main_fact_group_norsca
wh2_main_nor_hung_incursion_hef	wh_main_fact_group_norsca
wh2_main_nor_hung_incursion_lzd	wh_main_fact_group_norsca
wh2_main_nor_hung_incursion_skv	wh_main_fact_group_norsca
wh2_main_nor_mung	wh_main_fact_group_norsca
wh2_main_nor_skeggi	wh_main_fact_group_norsca
wh2_main_rogue_abominations	wh2_main_fact_group_rogue
wh2_main_rogue_beastcatchas	wh2_main_fact_group_rogue
wh2_main_rogue_bernhoffs_brigands	wh2_main_fact_group_rogue
wh2_main_rogue_black_spider_tribe	wh2_main_fact_group_rogue
wh2_main_rogue_boneclubbers_tribe	wh2_main_fact_group_rogue
wh2_main_rogue_celestial_storm	wh2_main_fact_group_rogue
wh2_main_rogue_college_of_pyrotechnics	wh2_main_fact_group_rogue
wh2_main_rogue_def_chs_vashnaar	wh2_main_fact_group_rogue
wh2_main_rogue_def_mengils_manflayers	wh2_main_fact_group_rogue
wh2_main_rogue_doomseekers	wh2_main_fact_group_rogue
wh2_main_rogue_gerhardts_mercenaries	wh2_main_fact_group_rogue
wh2_main_rogue_hef_tor_elithis	wh2_main_fact_group_rogue
wh2_main_rogue_hung_warband	wh2_main_fact_group_rogue
wh2_main_rogue_jerrods_errantry	wh2_main_fact_group_rogue
wh2_main_rogue_mangy_houndz	wh2_main_fact_group_rogue
wh2_main_rogue_morrsliebs_howlers	wh2_main_fact_group_rogue
wh2_main_rogue_pirates_of_the_far_sea	wh2_main_fact_group_rogue
wh2_main_rogue_pirates_of_the_southern_ocean	wh2_main_fact_group_rogue
wh2_main_rogue_pirates_of_trantio	wh2_main_fact_group_rogue
wh2_main_rogue_scions_of_tesseninck	wh2_main_fact_group_rogue
wh2_main_rogue_scourge_of_aquitaine	wh2_main_fact_group_rogue
wh2_main_rogue_stuff_snatchers	wh2_main_fact_group_rogue
wh2_main_rogue_teef_snatchaz	wh2_main_fact_group_rogue
wh2_main_rogue_the_wandering_dead	wh2_main_fact_group_rogue
wh2_main_rogue_troll_skullz	wh2_main_fact_group_rogue
wh2_main_rogue_vauls_expedition	wh2_main_fact_group_rogue
wh2_main_rogue_vmp_heirs_of_mourkain	wh2_main_fact_group_rogue
wh2_main_rogue_wef_hunters_of_kurnous	wh2_main_fact_group_rogue
wh2_main_rogue_worldroot_rangers	wh2_main_fact_group_rogue
wh2_main_rogue_wrath_of_nature	wh2_main_fact_group_rogue
wh2_main_skv_clan_eshin	wh2_main_fact_group_skaven
wh2_main_skv_clan_eshin_separatists	wh2_main_fact_group_skaven
wh2_main_skv_clan_gnaw	wh2_main_fact_group_skaven
wh2_main_skv_clan_mordkin	wh2_main_fact_group_skaven
wh2_main_skv_clan_mors	wh2_main_fact_group_skaven
wh2_main_skv_clan_mors_separatists	wh2_main_fact_group_skaven
wh2_main_skv_clan_moulder	wh2_main_fact_group_skaven
wh2_main_skv_clan_moulder_separatists	wh2_main_fact_group_skaven
wh2_main_skv_clan_pestilens	wh2_main_fact_group_skaven
wh2_main_skv_clan_pestilens_separatists	wh2_main_fact_group_skaven
wh2_main_skv_clan_septik	wh2_main_fact_group_skaven
wh2_main_skv_clan_skryre	wh2_main_fact_group_skaven
wh2_main_skv_clan_skryre_separatists	wh2_main_fact_group_skaven
wh2_main_skv_clan_spittel	wh2_main_fact_group_skaven
wh2_main_skv_grey_seer_clan	wh2_main_fact_group_skaven
wh2_main_skv_skaven	wh2_main_fact_group_skaven
wh2_main_skv_skaven_rebels	wh2_main_fact_group_skaven
wh2_main_skv_unknown_clan_def	wh2_main_fact_group_skaven
wh2_main_skv_unknown_clan_hef	wh2_main_fact_group_skaven
wh2_main_skv_unknown_clan_lzd	wh2_main_fact_group_skaven
wh2_main_skv_unknown_clan_skv	wh2_main_fact_group_skaven
wh2_main_vmp_necrarch_brotherhood	wh_main_fact_group_vampire_counts
wh2_main_vmp_strygos_empire	wh_main_fact_group_vampire_counts
wh2_main_vmp_the_silver_host	wh_main_fact_group_vampire_counts
wh2_main_wef_bowmen_of_oreon	wh_dlc05_fact_group_wood_elves
wh2_twa03_def_rakarth	wh2_main_fact_group_dark_elves
wh2_twa03_def_rakarth_separatists	wh2_main_fact_group_dark_elves
wh3_dlc20_brt_march_of_couronne	wh_main_fact_group_bretonnia
wh3_dlc20_chs_azazel	wh_main_fact_group_chaos
wh3_dlc20_chs_festus	wh_main_fact_group_chaos
wh3_dlc20_chs_kholek	wh_main_fact_group_chaos
wh3_dlc20_chs_sigvald	wh_main_fact_group_chaos
wh3_dlc20_chs_valkia	wh_main_fact_group_chaos
wh3_dlc20_chs_vilitch	wh_main_fact_group_chaos
wh3_dlc20_kho_blood_keepers	wh3_main_fact_group_khorne
wh3_dlc20_nor_dolgan	wh_main_fact_group_norsca
wh3_dlc20_nor_kuj	wh_main_fact_group_norsca
wh3_dlc20_nor_kul	wh_main_fact_group_norsca
wh3_dlc20_nor_tong	wh_main_fact_group_norsca
wh3_dlc20_nor_yusak	wh_main_fact_group_norsca
wh3_dlc20_nur_pallid_nurslings	wh3_main_fact_group_nurgle
wh3_dlc20_sla_keepers_of_bliss	wh3_main_fact_group_slaanesh
wh3_dlc20_tze_apostles_of_change	wh3_main_fact_group_tzeentch
wh3_dlc20_tze_the_sightless	wh3_main_fact_group_tzeentch
wh3_dlc21_cst_dead_flag_fleet	wh2_dlc11_fact_group_vampire_coast
wh3_dlc21_nor_wyrmkins	wh_main_fact_group_norsca
wh3_dlc21_vmp_jiangshi_rebels	wh_main_fact_group_vampire_counts
wh3_dlc21_wef_spirits_of_shanlin	wh_dlc05_fact_group_wood_elves
wh3_dlc23_chd_astragoth	wh3_dlc23_fact_group_chaos_dwarfs
wh3_dlc23_chd_chaos_dwarfs	wh3_dlc23_fact_group_chaos_dwarfs
wh3_dlc23_chd_chaos_dwarfs_qb1	wh3_dlc23_fact_group_chaos_dwarfs
wh3_dlc23_chd_chaos_dwarfs_qb2	wh3_dlc23_fact_group_chaos_dwarfs
wh3_dlc23_chd_chaos_dwarfs_qb3	wh3_dlc23_fact_group_chaos_dwarfs
wh3_dlc23_chd_chaos_dwarfs_rebels	wh3_dlc23_fact_group_chaos_dwarfs
wh3_dlc23_chd_conclave	wh3_dlc23_fact_group_chaos_dwarfs_conclave
wh3_dlc23_chd_legion_of_azgorh	wh3_dlc23_fact_group_chaos_dwarfs
wh3_dlc23_chd_minor_faction	wh3_dlc23_fact_group_chaos_dwarfs
wh3_dlc23_chd_zhatan	wh3_dlc23_fact_group_chaos_dwarfs
wh3_dlc23_rogue_karaz_a_karak_expedition	wh2_main_fact_group_rogue
wh3_dlc23_rogue_sacred_host_of_tepok	wh2_main_fact_group_rogue
wh3_dlc23_rogue_the_cult_of_morgrim	wh2_main_fact_group_rogue
wh3_dlc24_cst_vampire_coast_bloated_rebels	wh2_dlc11_fact_group_vampire_coast
wh3_dlc24_cth_the_celestial_court	wh3_main_fact_group_cathay
wh3_dlc24_grn_chaos_dwarfs_labourer_rebels	wh_main_fact_group_greenskins
wh3_dlc24_ksl_daughters_of_the_forest	wh3_main_fact_group_kislev
wh3_dlc24_lzd_lizardmen_invasion	wh2_main_fact_group_lizardmen
wh3_dlc24_tze_the_deceivers	wh3_main_fact_group_tzeentch
wh3_dlc25_chd_chaos_dwarfs_invasion	wh3_dlc23_fact_group_chaos_dwarfs
wh3_dlc25_dwf_malakai	wh_main_fact_group_dwarfs
wh3_dlc25_kho_khorne_invasion	wh3_main_fact_group_khorne
wh3_dlc25_nur_epidemius	wh3_main_fact_group_nurgle
wh3_dlc25_nur_nurgle_invasion	wh3_main_fact_group_nurgle
wh3_dlc25_nur_tamurkhan	wh3_main_fact_group_nurgle
wh3_dlc25_rogue_da_mad_howlerz	wh2_main_fact_group_rogue
wh3_dlc25_sla_slaanesh_invasion	wh3_main_fact_group_slaanesh
wh3_dlc25_vmp_the_court_of_night	wh_main_fact_group_vampire_counts
wh3_dlc25_vmp_vampire_counts_invasion	wh_main_fact_group_vampire_counts
wh3_dlc26_def_dark_elves_invasion	wh2_main_fact_group_dark_elves
wh3_dlc26_dwf_dwarfs_invasion	wh_main_fact_group_dwarfs
wh3_dlc26_grn_cluster_eye_tribe	wh_main_fact_group_greenskins
wh3_dlc26_grn_gorbad_ironclaw	wh_main_fact_group_greenskins
wh3_dlc26_hef_high_elves_invasion	wh2_main_fact_group_high_elves
wh3_dlc26_kho_arbaal	wh3_main_fact_group_khorne
wh3_dlc26_kho_skulltaker	wh3_main_fact_group_khorne
wh3_dlc26_ogr_golgfag	wh3_main_fact_group_ogre_kingdoms
wh3_dlc27_hef_aislinn	wh2_main_fact_group_high_elves
wh3_dlc27_hef_aislinn_confederation_owner	wh2_main_fact_group_high_elves
wh3_dlc27_nor_avags	wh_main_fact_group_norsca
wh3_dlc27_nor_sayl	wh_main_fact_group_norsca
wh3_dlc27_sla_masque_of_slaanesh	wh3_main_fact_group_slaanesh
wh3_dlc27_sla_the_tormentors	wh3_main_fact_group_slaanesh
wh3_dlc27_the_narj	wh_main_fact_group_norsca
wh3_main_brt_aquitaine	wh_main_fact_group_bretonnia
wh3_main_chs_dreaded_wo	wh_main_fact_group_chaos
wh3_main_chs_gharhar	wh_main_fact_group_chaos
wh3_main_chs_khazag	wh_main_fact_group_chaos
wh3_main_chs_kvellig	wh_main_fact_group_chaos
wh3_main_chs_shadow_legion	wh_main_fact_group_chaos
wh3_main_chs_tong	wh_main_fact_group_chaos
wh3_main_cst_dread_rock_privateers	wh2_dlc11_fact_group_vampire_coast
wh3_main_cth_burning_wind_nomads	wh3_main_fact_group_cathay
wh3_main_cth_cathay_mp	wh3_main_fact_group_cathay
wh3_main_cth_cathay_rebels	wh3_main_fact_group_cathay
wh3_main_cth_celestial_loyalists	wh3_main_fact_group_cathay
wh3_main_cth_dissenter_lords_of_jinshen	wh3_main_fact_group_cathay
wh3_main_cth_eastern_river_lords	wh3_main_fact_group_cathay
wh3_main_cth_imperial_wardens	wh3_main_fact_group_cathay
wh3_main_cth_rebel_lords_of_nan_yang	wh3_main_fact_group_cathay
wh3_main_cth_the_jade_custodians	wh3_main_fact_group_cathay
wh3_main_cth_the_northern_provinces	wh3_main_fact_group_cathay
wh3_main_cth_the_western_provinces	wh3_main_fact_group_cathay
wh3_main_dae_daemon_prince	wh3_main_fact_group_daemons
wh3_main_dae_daemons_qb1	wh3_main_fact_group_daemons
wh3_main_dwf_karak_azorn	wh_main_fact_group_dwarfs
wh3_main_dwf_the_ancestral_throng	wh_main_fact_group_dwarfs
wh3_main_emp_cult_of_sigmar	wh_main_fact_group_empire
wh3_main_grn_da_cage_breakaz	wh_main_fact_group_greenskins
wh3_main_grn_dark_land_orcs	wh_main_fact_group_greenskins
wh3_main_grn_dimned_sun	wh_main_fact_group_greenskins
wh3_main_grn_dimned_sun_mp	wh_main_fact_group_greenskins
wh3_main_grn_drippin_fangs	wh_main_fact_group_greenskins
wh3_main_grn_moon_howlerz	wh_main_fact_group_greenskins
wh3_main_grn_slaves_of_zharr	wh_main_fact_group_greenskins
wh3_main_grn_tusked_sunz	wh_main_fact_group_greenskins
wh3_main_ie_vmp_sires_of_mourkain	wh_main_fact_group_vampire_counts
wh3_main_kho_bloody_sword	wh3_main_fact_group_khorne
wh3_main_kho_brazen_throne	wh3_main_fact_group_khorne
wh3_main_kho_crimson_skull	wh3_main_fact_group_khorne
wh3_main_kho_exiles_of_khorne	wh3_main_fact_group_khorne
wh3_main_kho_karneths_sons	wh3_main_fact_group_khorne
wh3_main_kho_khorne	wh3_main_fact_group_khorne
wh3_main_kho_khorne_qb1	wh3_main_fact_group_khorne
wh3_main_kho_khorne_qb2	wh3_main_fact_group_khorne
wh3_main_kho_khorne_rebels	wh3_main_fact_group_khorne
wh3_main_ksl_brotherhood_of_the_bear	wh3_main_fact_group_kislev
wh3_main_ksl_druzhina_enclave	wh3_main_fact_group_kislev
wh3_main_ksl_kislev	wh3_main_fact_group_kislev
wh3_main_ksl_kislev_rebels	wh3_main_fact_group_kislev
wh3_main_ksl_ropsmenn_clan	wh3_main_fact_group_kislev
wh3_main_ksl_the_great_orthodoxy	wh3_main_fact_group_kislev
wh3_main_ksl_the_ice_court	wh3_main_fact_group_kislev
wh3_main_ksl_ungol_kindred	wh3_main_fact_group_kislev
wh3_main_ksl_ursun_revivalists	wh3_main_fact_group_kislev
wh3_main_lzd_tepoks_spawn	wh2_main_fact_group_lizardmen
wh3_main_nur_bubonic_swarm	wh3_main_fact_group_nurgle
wh3_main_nur_maggoth_kin	wh3_main_fact_group_nurgle
wh3_main_nur_nurgle	wh3_main_fact_group_nurgle
wh3_main_nur_nurgle_qb1	wh3_main_fact_group_nurgle
wh3_main_nur_nurgle_qb2	wh3_main_fact_group_nurgle
wh3_main_nur_nurgle_rebels	wh3_main_fact_group_nurgle
wh3_main_nur_poxmakers_of_nurgle	wh3_main_fact_group_nurgle
wh3_main_nur_septic_claw	wh3_main_fact_group_nurgle
wh3_main_ogr_blood_guzzlers	wh3_main_fact_group_ogre_kingdoms
wh3_main_ogr_bloodmaw	wh3_main_fact_group_ogre_kingdoms
wh3_main_ogr_crossed_clubs	wh3_main_fact_group_ogre_kingdoms
wh3_main_ogr_disciples_of_the_maw	wh3_main_fact_group_ogre_kingdoms
wh3_main_ogr_eyebiter	wh3_main_fact_group_ogre_kingdoms
wh3_main_ogr_feastmaster	wh3_main_fact_group_ogre_kingdoms
wh3_main_ogr_fleshgreeders	wh3_main_fact_group_ogre_kingdoms
wh3_main_ogr_fulg	wh3_main_fact_group_ogre_kingdoms
wh3_main_ogr_goldtooth	wh3_main_fact_group_ogre_kingdoms
wh3_main_ogr_lazarghs	wh3_main_fact_group_ogre_kingdoms
wh3_main_ogr_loose_tooth	wh3_main_fact_group_ogre_kingdoms
wh3_main_ogr_mountaineaters	wh3_main_fact_group_ogre_kingdoms
wh3_main_ogr_ogre_kingdoms	wh3_main_fact_group_ogre_kingdoms
wh3_main_ogr_ogre_kingdoms_invasion	wh3_main_fact_group_ogre_kingdoms
wh3_main_ogr_ogre_kingdoms_qb1	wh3_main_fact_group_ogre_kingdoms
wh3_main_ogr_ogre_rebels	wh3_main_fact_group_ogre_kingdoms
wh3_main_ogr_rock_skulls	wh3_main_fact_group_ogre_kingdoms
wh3_main_ogr_sabreskin	wh3_main_fact_group_ogre_kingdoms
wh3_main_ogr_sons_of_the_mountain	wh3_main_fact_group_ogre_kingdoms
wh3_main_ogr_thunderguts	wh3_main_fact_group_ogre_kingdoms
wh3_main_ogr_treehammers	wh3_main_fact_group_ogre_kingdoms
wh3_main_ogre_flamegullets	wh3_main_fact_group_ogre_kingdoms
wh3_main_ogre_sharktooth	wh3_main_fact_group_ogre_kingdoms
wh3_main_ogre_stoneshatter	wh3_main_fact_group_ogre_kingdoms
wh3_main_ogre_the_famished	wh3_main_fact_group_ogre_kingdoms
wh3_main_rogue_alliance_of_order	wh2_main_fact_group_rogue
wh3_main_rogue_argfluxs_pyrocasters	wh2_main_fact_group_rogue
wh3_main_rogue_doombreeds_followers	wh2_main_fact_group_rogue
wh3_main_rogue_kurgan_warband	wh2_main_fact_group_rogue
wh3_main_rogue_legion_of_gorehath	wh2_main_fact_group_rogue
wh3_main_rogue_minor_cults	wh2_main_fact_group_rogue
