effect	bonus_value_id
wh3_dlc24_effect_force_stat_mod_all_saves_resistances_enemy	damage_resistance_flame_mod
wh3_dlc24_effect_force_stat_mod_all_saves_resistances_enemy	damage_resistance_magic_mod
wh3_dlc24_effect_force_stat_mod_all_saves_resistances_enemy	damage_resistance_missile_mod
wh3_dlc24_effect_force_stat_mod_all_saves_resistances_enemy	damage_resistance_physical_mod
wh3_dlc24_effect_hide_local_own_armies_bad	hide_local_own_armies
wh3_dlc24_effect_hide_local_own_armies_hidden	hide_local_own_armies
wh3_dlc24_effect_hide_local_own_armies_raiding	hide_local_own_armies
wh3_dlc24_effect_post_battle_tze_grimoires	post_battle_pooled_resource_loot_percentage_mod
wh3_dlc24_effect_technology_research_points_high_priority	research_points
wh3_dlc24_faction_trait_the_changeling_recruit	enable_replenishment_in_foreign_territory
wh3_dlc24_tze_changeling_does_not_attack_settlements_with_foreign_slots_hidden	cai_hint_does_not_attack_settlements_containing_our_foreign_slots
wh3_dlc24_unit_stat_bonus_ammunition	unit_stat_bonus_ammunition
wh3_dlc24_unit_stat_bonus_armour	unit_stat_bonus_armour
wh3_dlc24_unit_stat_bonus_attack	unit_stat_bonus_attack
wh3_dlc24_unit_stat_bonus_defence	unit_stat_bonus_defence
wh3_dlc24_unit_stat_bonus_weapon	unit_stat_bonus_weapon
wh3_dlc25_effect_agent_movement_range_mod_hidden	general_admiral_action_point_bonus
wh3_dlc25_effect_building_army_xp_gain	unit_xp_mod_training
wh3_dlc25_effect_character_stat_ap_missile_damage_flat	missile_damage_ap_mod_add
wh3_dlc25_effect_com_ritual_barrier	battle_barrier_health
wh3_dlc25_effect_com_ritual_corrosion	armour_mod
wh3_dlc25_effect_emp_post_battle_schematics	post_battle_pooled_resource_loot_percentage_mod
wh3_dlc25_effect_emp_research_rate	research_rate_mod
wh3_dlc25_effect_enemy_healing_cap_modifier	battle_healing_cap_mod
wh3_dlc25_effect_force_all_campaign_movement_range_sphere_hidden	mod_land_movement_campaign
wh3_dlc25_effect_force_all_campaign_movement_range_sphere_hidden	mod_ship_movement_campaign
wh3_dlc25_effect_force_all_campaign_replenishment_rate_sphere_hidden	replenishment_percentage_bonus
wh3_dlc25_effect_force_army_campaign_enable_replenishment_in_foreign_territory_hidden	enable_replenishment_in_foreign_territory
wh3_dlc25_effect_force_emp_post_battle_arcane_essays_hidden	post_battle_pooled_resource_loot_percentage_mod
wh3_dlc25_effect_force_emp_post_battle_arcane_essays	post_battle_pooled_resource_loot_percentage_mod
wh3_dlc25_effect_force_stat_leadership_enemy_unit_hidden	morale
wh3_dlc25_effect_hero_emp_post_battle_arcane_essays_hidden	post_battle_pooled_resource_loot_percentage_mod
wh3_dlc25_effect_lord_emp_post_battle_arcane_essays_hidden	post_battle_pooled_resource_loot_percentage_mod
wh3_dlc25_effect_nur_rush_cycle_cost	building_instant_construction_cost_percentage_mod
wh3_dlc25_effect_plague_apoptosis_mod_faction	plague_creation_infection_chance_reduction_mod
wh3_dlc25_effect_plague_immunity_duration_base_dummy	plague_infection_immunity_duration_mod
wh3_dlc25_effect_plague_immunity_mod_bad_faction_global	plague_creation_immunity_duration_mod
wh3_dlc25_effect_plague_immunity_mod_bad_faction	plague_creation_immunity_duration_mod
wh3_dlc25_effect_plague_immunity_mod_bad	plague_infection_immunity_duration_mod
wh3_dlc25_effect_plague_immunity_mod_good	plague_infection_immunity_duration_mod
wh3_dlc25_effect_plague_infectivity_mod_good_faction	plague_creation_infection_chance_mod
wh3_dlc25_effect_plague_lifetime_good_faction	plague_creation_duration_mod
wh3_dlc25_effect_technology_economy_gdp_mod_local_trade	gdp_mod_local_trade
wh3_dlc25_effect_trespass_immunity_for_army_dummy	excluded_from_trespassing
wh3_dlc25_nur_chieftain_ritual_ability_enable_replenishment_scripted	enable_replenishment_in_foreign_territory
wh3_dlc25_nur_chieftain_ritual_ability_force_movement_range_region_scripted	mod_land_movement_campaign
wh3_dlc25_nur_chieftain_ritual_ability_replenishment_full	unrestricted_replenishment_bonus
wh3_dlc25_nur_chieftain_ritual_ability_replenishment_rate_scripted	unrestricted_replenishment_bonus
wh3_main_disallow_region_for_region_trading	campaign_diplomacy_hint_disallow_region_for_region_trading
wh3_main_effect_allegiance_points_loan_army_mod	army_loaning_cost_percentage_mod
wh3_main_effect_allegiance_points_mod	favour_points_generation_percentage_mod
wh3_main_effect_allegiance_points_war_coordination_target_mod	issue_defensive_military_force_target_cost_percentage_mod
wh3_main_effect_allegiance_points_war_coordination_target_mod	issue_defensive_region_target_cost_percentage_mod
wh3_main_effect_allegiance_points_war_coordination_target_mod	issue_offensive_military_force_target_cost_percentage_mod
wh3_main_effect_allegiance_points_war_coordination_target_mod	issue_offensive_region_target_cost_percentage_mod
wh3_main_effect_allied_recruitment_global_pool_cost_percentage_mod	allied_recruitment_cost_percentage_mod
wh3_main_effect_allied_recruitment_level	allied_recruitment_level
wh3_main_effect_allied_recruitment_outside_allied_territory_cost_percentage_mod_OUTPOSTS	allied_recruitment_outside_allied_territory_cost_percentage_mod
wh3_main_effect_allied_recruitment_outside_allied_territory_cost_percentage_mod	allied_recruitment_outside_allied_territory_cost_percentage_mod
wh3_main_effect_allied_recruitment_points	allied_recruitment_points_mod
wh3_main_effect_allied_recruitment_unit_cap	allied_recruitment_unit_cap_mod
wh3_main_effect_building_construction_time_add_mod_all	add_build_time
wh3_main_effect_campaign_compass_coodown_mod	wom_compass_selection_cooldown_mod
wh3_main_effect_caravan_cargo_banditry	caravan_banditry_percentage_mod
wh3_main_effect_caravan_cargo_capacity	caravan_cargo_capacity_percentage_mod
wh3_main_effect_caravan_cargo_value_regions	caravan_cargo_value_percentage_mod
wh3_main_effect_caravan_cargo_value	caravan_cargo_value_percentage_mod
wh3_main_effect_character_stat_missile_damage_base	missile_damage_mod_mult
wh3_main_effect_character_stat_unit_mass_percentage_mod	unit_mass_percentage_mod
wh3_main_effect_character_xp_share_generic_herotext	percentage_of_xp_to_give_other_characters_of_same_type
wh3_main_effect_character_xp_share_generic_lordtext	percentage_of_xp_to_give_other_characters_of_same_type
wh3_main_effect_combat_potential_melee_bonus	combat_potential_melee
wh3_main_effect_combat_potential_melee_percentage_mod	combat_potential_melee_mod
wh3_main_effect_combat_potential_ranged_bonus	combat_potential_ranged
wh3_main_effect_combat_potential_ranged_percentage_mod	combat_potential_ranged_mod
wh3_main_effect_economy_gdp_mod_kho_advanced_recruitment	gdp_mod_mining
wh3_main_effect_economy_gdp_mod_kho_basic_recruitment	gdp_mod_manufacture
wh3_main_effect_economy_gdp_mod_manufacture	gdp_mod_manufacture
wh3_main_effect_economy_gdp_mod_ogr_manufacture	gdp_mod_manufacture
wh3_main_effect_economy_gdp_mod_ogr_manufacture	gdp_mod_sea_trade
wh3_main_effect_economy_gdp_mod_slaves	gdp_mod_other
wh3_main_effect_economy_gdp_slaves	gdp_other
wh3_main_effect_factions_global_strength_should_be_ignored_in_strategic_evaluations	cai_hint_factions_global_strenth_should_be_ignored_in_strategic_evaluations
wh3_main_effect_force_all_campaign_movement_range_disabled_during_cast_time	character_movement_disabled
wh3_main_effect_force_all_campaign_movement_range_disabled	character_movement_disabled
wh3_main_effect_force_all_seduce_units_budget_enemy	bribe_budget_limit_percentage_mod
wh3_main_effect_force_all_seduce_units_budget_hidden	bribe_budget_limit_percentage_mod
wh3_main_effect_force_all_seduce_units_budget	bribe_budget_limit_percentage_mod
wh3_main_effect_force_all_summon_disciple_army_budget	spawnable_force_budget_percentage_mod
wh3_main_effect_force_army_campaign_replenish_in_foreign_territory	enable_replenishment_in_foreign_territory
wh3_main_effect_force_stat_accuracy	unit_stat_bonus_accuracy_mod
wh3_main_effect_force_stat_melee_defence_mult	melee_defence_mod_mult
wh3_main_effect_force_stat_unit_mass_percentage_mod	unit_mass_percentage_mod
wh3_main_effect_hordebuilding_growth_core_camp	military_force_development_growth_core
wh3_main_effect_hordebuilding_growth_events_camps	military_force_development_growth_events
wh3_main_effect_ice_court_training_cost_mod	character_training_cost_percentage_mod
wh3_main_effect_increase_mercenary_pool_cap	mercenary_faction_pool_cap_mod
wh3_main_effect_is_rift_faction	cai_hint_is_rift_faction
wh3_main_effect_kho_post_battle_skull_income	post_battle_casualty_resource_percentage_mod
wh3_main_effect_mercenary_cost_mod	mercenary_cost_mod
wh3_main_effect_ogr_camp_disable_meat_upkeep	resource_upkeep_disabled
wh3_main_effect_ogr_camp_meat_sphere_of_influence	resource_upkeep_disabled
wh3_main_effect_opposing_reinforcement_time_percentage_mod	opponents_reinforcement_arrival_time_percentage_mod
wh3_main_effect_own_reinforcement_time_percentage_mod	own_reinforcement_arrival_time_percentage_mod
wh3_main_effect_percentage_region_income_dwf	percentage_of_region_gdp_leeching
wh3_main_effect_post_battle_unit_saving_chance_hidden	post_battle_unit_saving_chance_mod
wh3_main_effect_post_battle_unit_saving_chance	post_battle_unit_saving_chance_mod
wh3_main_effect_post_battle_unit_saving_hp_hidden	post_battle_unit_saving_replenishment_mod
wh3_main_effect_post_battle_unit_saving_hp	post_battle_unit_saving_replenishment_mod
wh3_main_effect_pre_battle_bribery_cost_mod	bribery_cost_percentage_mod
wh3_main_effect_prestige_from_battles	post_battle_pooled_resource_loot_percentage_mod
wh3_main_effect_recruitment_cost_ogre_mercenaries	mercenary_cost_mod
wh3_main_effect_replenish_in_foreign_territory_neutraltext	enable_replenishment_in_foreign_territory
wh3_main_effect_sla_devotees_gift_of_slaanesh_mod	faction_character_tag_level_mod
wh3_main_effect_technology_research_rate_mod_hidden	research_points
wh3_main_effect_tower_projectile_chs_2	autoresolver_tower_level
wh3_main_effect_tower_projectile_chs_3	autoresolver_tower_level
wh3_main_effect_tower_projectile_chs_4	autoresolver_tower_level
wh3_main_effect_tower_projectile_cth_2	autoresolver_tower_level
wh3_main_effect_tower_projectile_cth_3	autoresolver_tower_level
wh3_main_effect_tower_projectile_cth_4	autoresolver_tower_level
wh3_main_effect_tower_projectile_kho_2	autoresolver_tower_level
wh3_main_effect_tower_projectile_kho_3	autoresolver_tower_level
wh3_main_effect_tower_projectile_kho_4	autoresolver_tower_level
wh3_main_effect_tower_projectile_ksl_2	autoresolver_tower_level
wh3_main_effect_tower_projectile_ksl_3	autoresolver_tower_level
wh3_main_effect_tower_projectile_ksl_4	autoresolver_tower_level
wh3_main_effect_tower_projectile_nur_2	autoresolver_tower_level
wh3_main_effect_tower_projectile_nur_3	autoresolver_tower_level
wh3_main_effect_tower_projectile_nur_4	autoresolver_tower_level
wh3_main_effect_tower_projectile_sla_2	autoresolver_tower_level
wh3_main_effect_tower_projectile_sla_3	autoresolver_tower_level
wh3_main_effect_tower_projectile_sla_4	autoresolver_tower_level
wh3_main_effect_tower_projectile_tze_2	autoresolver_tower_level
wh3_main_effect_tower_projectile_tze_3	autoresolver_tower_level
wh3_main_effect_tower_projectile_tze_4	autoresolver_tower_level
wh3_main_effect_unfortified_settlement_battle_pathway	unfortified_settlement_starts_siege_battle
wh3_main_effect_unfortified_settlement_battle_walls	unfortified_settlement_starts_siege_battle
wh3_main_effect_unfortified_settlement_battle	unfortified_settlement_starts_siege_battle
wh3_main_effect_winds_of_magic_change_chance_mod_HIDDEN	winds_of_magic_change_chance_mod
wh3_main_effect_winds_of_magic_change_chance_mod	winds_of_magic_change_chance_mod
wh3_main_effect_winds_of_magic_compass_decrease	winds_of_magic_increase_chance_mod
wh3_main_effect_winds_of_magic_compass_increase	winds_of_magic_change_chance_mod
wh3_main_effect_winds_of_magic_compass_increase	winds_of_magic_increase_chance_mod
wh3_main_effect_winds_of_magic_increase_chance_mod	winds_of_magic_increase_chance_mod
wh3_main_military_forces_suffers_penalty_at_low_wom	cai_hint_faction_military_forces_suffers_penalty_at_low_wom
wh3_main_skill_tze_kairos_reinforcements_2	opponents_reinforcement_arrival_time_prediction_accuracy_mod
wh3_main_skill_tze_kairos_reinforcements	reinforcement_arrival_point_change_cost_percentage_mod
wh3_main_tech_ogr_postbattle_meat	post_battle_pooled_resource_loot_percentage_mod
wh3_prologue_effect_reduce_line_of_sight	line_of_sight_extension
wh_dlc03_effect_bloodlust_modifier_alliance	military_force_morale_modifier_faction
wh_dlc03_effect_bloodlust_modifier_animosity	military_force_morale_modifier_animosity
wh_dlc03_effect_bloodlust_modifier_characters	military_force_morale_modifier_characters
wh_dlc03_effect_bloodlust_modifier_fortify_stance	military_force_morale_modifier_settle_stance
wh_dlc03_effect_bloodlust_modifier_non_aggression	military_force_morale_modifier_faction
wh_dlc03_effect_bloodlust_modifier_peace	military_force_morale_modifier_animosity
wh_dlc03_effect_bloodlust_modifier_raid_stance	military_force_morale_modifier_raid_stance
wh_dlc03_effect_bloodlust_modifier_siege_stance	military_force_morale_modifier_tax
wh_dlc03_effect_bloodlust_modifier	military_force_morale_modifier_faction
wh_dlc03_effect_force_army_campaign_tunnelling_evasion_chance	tunnel_interception_evasion_chance
wh_dlc03_effect_replenishment_full	unrestricted_replenishment_bonus
wh_dlc03_effect_replenishment_removed	unrestricted_replenishment_bonus
wh_dlc03_effect_stance_ambush_removal_hidden	ambush_chance_of_success_attack_bonus
wh_dlc03_effect_stealth_bonus_hidden	stealth_mod
wh_dlc03_effect_tech_army_campaign_beastpath_evasion_chance	tunnel_interception_evasion_chance
wh_dlc03_effect_technology_research_points_hidden	research_points
wh_dlc04_effect_force_all_campaign_razing_income_hidden	razing_mod
wh_dlc05_effect_amber_building_hidden	food_production_buildings
wh_dlc05_effect_amber_quest_events	food_production_events
wh_dlc05_effect_building_army_xp_gain	unit_xp_mod_training
wh_dlc05_effect_building_global_recruitment_duration	global_recruit_time_mod_land
wh_dlc05_effect_economy_gdp_mod_wines	gdp_mod_farming
wh_dlc05_effect_faction_global_recruitment_points_building	recruitment_points
wh_dlc05_effect_global_recruitment_duration_all	global_recruit_time_mod_land
wh_dlc05_effect_occupation_decision_colonise_cost_increase_hidden	occupation_decision_colonise_cost_mod
wh_dlc05_effect_tech_army_campaign_worldroot_evasion_chance	tunnel_interception_evasion_chance
wh_dlc05_morghur_trait_immortalitiy	recuperation_time_mod
