bonus_value_id	effect_key	battle_context_key
melee_attack_mod	wh2_dlc17_bonus_melee_attack_fighting_against_bretonnia	fighting_faction_bretonnia
missile_damage_ap_mod_mult	wh2_dlc17_effect_force_missile_damage_foreign_territory	fighting_territory_enemy_or_neutral_or_allied_army
missile_damage_mod_mult	wh2_dlc17_effect_force_missile_damage_foreign_territory	fighting_territory_enemy_or_neutral_or_allied_army
melee_defence_mod	wh2_dlc17_effect_force_stat_battle_unit_melee_defence_during_ambushes	fighting_force_status_yours_ambushing
melee_damage_ap_mod_mult	wh2_dlc17_effect_force_stat_mod_melee_damage_versus_elves_men_dwarfs	fighting_culture_any_elves_dwarfs_men
melee_damage_mod_mult	wh2_dlc17_effect_force_stat_mod_melee_damage_versus_elves_men_dwarfs	fighting_culture_any_elves_dwarfs_men
unit_damage_resistance_missile_mod	wh2_dlc17_effect_missile_resist_during_sieges	fighting_battle_type_siege
xp_gain_rate_mod	wh2_dlc17_effect_xp_gain_against_bst_chs_nor	fighting_culture_beastmen_chaos_daemons_norsca_chaos_dwarfs
melee_damage_ap_mod_add	wh2_main_effect_character_stat_ap_damage_vs_dwarfs	fighting_culture_dwarfs
unit_flaming_attack_mod	wh2_main_effect_character_stat_enable_flaming_attacks_versus_woodelves	fighting_culture_wood_elves
morale	wh2_main_effect_character_stat_leadership_at_sea	fighting_ground_type_sea
morale	wh2_main_effect_character_stat_leadership_vs_skaven	fighting_culture_skaven
melee_attack_mod	wh2_main_effect_character_stat_melee_attack_at_sea	fighting_ground_type_sea
melee_attack_mod	wh2_main_effect_character_stat_melee_attack_in_desert	fighting_ground_type_desert
melee_attack_mod	wh2_main_effect_character_stat_melee_attack_vs_dark_elves	fighting_culture_darkelf
melee_attack_mod	wh2_main_effect_character_stat_melee_attack_vs_dwarfs	fighting_culture_dwarfs
melee_attack_mod	wh2_main_effect_character_stat_melee_attack_vs_greenskins_ogres_skaven	fighting_culture_greenskins_ogres_skaven
melee_attack_mod	wh2_main_effect_character_stat_melee_attack_vs_human	fighting_culture_men
melee_attack_mod	wh2_main_effect_character_stat_melee_attack_vs_skaven	fighting_culture_skaven
melee_attack_mod	wh2_main_effect_character_stat_melee_attack_vs_undead	fighting_culture_undead
melee_damage_ap_mod_mult	wh2_main_effect_character_stat_weapon_strength_vs_chaos_norsca	fighting_culture_daemons_chaos_norsca_chaos_dwarfs
melee_damage_mod_mult	wh2_main_effect_character_stat_weapon_strength_vs_chaos_norsca	fighting_culture_daemons_chaos_norsca_chaos_dwarfs
melee_damage_ap_mod_mult	wh2_main_effect_character_stat_weapon_strength_vs_dark_elves	fighting_culture_darkelf
melee_damage_mod_mult	wh2_main_effect_character_stat_weapon_strength_vs_dark_elves	fighting_culture_darkelf
melee_damage_ap_mod_mult	wh2_main_effect_character_stat_weapon_strength_vs_dwarfs	fighting_culture_dwarfs
melee_damage_mod_mult	wh2_main_effect_character_stat_weapon_strength_vs_dwarfs	fighting_culture_dwarfs
melee_damage_ap_mod_mult	wh2_main_effect_character_stat_weapon_strength_vs_forces_of_destruction	fighting_culture_forces_of_destruction
melee_damage_mod_mult	wh2_main_effect_character_stat_weapon_strength_vs_forces_of_destruction	fighting_culture_forces_of_destruction
melee_damage_ap_mod_mult	wh2_main_effect_character_stat_weapon_strength_vs_forces_of_order	fighting_culture_forces_of_order
melee_damage_mod_mult	wh2_main_effect_character_stat_weapon_strength_vs_forces_of_order	fighting_culture_forces_of_order
melee_damage_ap_mod_mult	wh2_main_effect_character_stat_weapon_strength_vs_greenskins_ogres_skaven	fighting_culture_greenskins_ogres_skaven
melee_damage_mod_mult	wh2_main_effect_character_stat_weapon_strength_vs_greenskins_ogres_skaven	fighting_culture_greenskins_ogres_skaven
melee_damage_ap_mod_mult	wh2_main_effect_character_stat_weapon_strength_vs_high_elves	fighting_culture_highelf
melee_damage_mod_mult	wh2_main_effect_character_stat_weapon_strength_vs_high_elves	fighting_culture_highelf
melee_damage_ap_mod_mult	wh2_main_effect_character_stat_weapon_strength_vs_lizardmen	fighting_culture_lizardmen
melee_damage_mod_mult	wh2_main_effect_character_stat_weapon_strength_vs_lizardmen	fighting_culture_lizardmen
melee_damage_ap_mod_mult	wh2_main_effect_character_stat_weapon_strength_vs_skaven	fighting_culture_skaven
melee_damage_mod_mult	wh2_main_effect_character_stat_weapon_strength_vs_skaven	fighting_culture_skaven
melee_damage_ap_mod_mult	wh2_main_effect_character_stat_weapon_strength_vs_undead	fighting_culture_undead
melee_damage_mod_mult	wh2_main_effect_character_stat_weapon_strength_vs_undead	fighting_culture_undead
melee_damage_ap_mod_mult	wh2_main_effect_character_stat_weapon_strength_vs_vampire_counts	fighting_culture_vampire_counts
melee_damage_mod_mult	wh2_main_effect_character_stat_weapon_strength_vs_vampire_counts	fighting_culture_vampire_counts
morale	wh2_main_effect_force_stat_leadership_at_sea	fighting_ground_type_sea
morale	wh2_main_effect_force_stat_leadership_in_desert	fighting_ground_type_desert
morale	wh2_main_effect_force_stat_leadership_vs_dark_elves	fighting_culture_darkelf
morale	wh2_main_effect_force_stat_leadership_vs_high_elves	fighting_culture_highelf
morale	wh2_main_effect_force_stat_leadership_vs_lizardmen	fighting_culture_lizardmen
morale	wh2_main_effect_force_stat_leadership_vs_rogue_armies	fighting_culture_rogue_armies
morale	wh2_main_effect_force_stat_leadership_vs_skaven	fighting_culture_skaven
morale	wh2_main_effect_force_stat_leadership_vs_wood_elves	fighting_culture_wood_elves
melee_attack_mod	wh2_main_effect_force_stat_melee_attack_at_sea	fighting_ground_type_sea
melee_attack_mod	wh2_main_effect_force_stat_melee_attack_in_desert	fighting_ground_type_desert
melee_attack_mod_mult	wh2_main_effect_force_stat_melee_attack_mult_vs_dwarfs_greenskins	fighting_culture_dwarfs_greenskins
melee_attack_mod	wh2_main_effect_force_stat_melee_attack_vs_dark_elves	fighting_culture_darkelf
melee_attack_mod	wh2_main_effect_force_stat_melee_attack_vs_dwarfs_greenskins	fighting_culture_dwarfs_greenskins
melee_attack_mod	wh2_main_effect_force_stat_melee_attack_vs_dwarfs	fighting_culture_dwarfs
melee_attack_mod	wh2_main_effect_force_stat_melee_attack_vs_greenskins_ogre_skaven	fighting_culture_greenskins_ogres_skaven
melee_attack_mod	wh2_main_effect_force_stat_melee_attack_vs_high_elves	fighting_culture_highelf
melee_attack_mod	wh2_main_effect_force_stat_melee_attack_vs_human	fighting_culture_men
melee_attack_mod	wh2_main_effect_force_stat_melee_attack_vs_skaven	fighting_culture_skaven
melee_attack_mod	wh2_main_effect_force_stat_melee_attack_vs_undead	fighting_culture_undead
melee_defence_mod	wh2_main_effect_force_stat_melee_defence_vs_dark_elves	fighting_culture_darkelf
melee_damage_ap_mod_mult	wh2_main_effect_force_stat_weapon_strength_vs_beastmen	fighting_culture_beastmen
melee_damage_mod_mult	wh2_main_effect_force_stat_weapon_strength_vs_beastmen	fighting_culture_beastmen
melee_damage_ap_mod_mult	wh2_main_effect_force_stat_weapon_strength_vs_chaos_norsca	fighting_culture_daemons_chaos_norsca_chaos_dwarfs
melee_damage_mod_mult	wh2_main_effect_force_stat_weapon_strength_vs_chaos_norsca	fighting_culture_daemons_chaos_norsca_chaos_dwarfs
melee_damage_ap_mod_mult	wh2_main_effect_force_stat_weapon_strength_vs_dark_elves	fighting_culture_darkelf
melee_damage_mod_mult	wh2_main_effect_force_stat_weapon_strength_vs_dark_elves	fighting_culture_darkelf
melee_damage_ap_mod_mult	wh2_main_effect_force_stat_weapon_strength_vs_dwarfs_greenskins	fighting_culture_dwarfs_greenskins
melee_damage_mod_mult	wh2_main_effect_force_stat_weapon_strength_vs_dwarfs_greenskins	fighting_culture_dwarfs_greenskins
melee_damage_ap_mod_mult	wh2_main_effect_force_stat_weapon_strength_vs_dwarfs	fighting_culture_dwarfs
melee_damage_mod_mult	wh2_main_effect_force_stat_weapon_strength_vs_dwarfs	fighting_culture_dwarfs
melee_damage_ap_mod_mult	wh2_main_effect_force_stat_weapon_strength_vs_humans	fighting_culture_men
melee_damage_mod_mult	wh2_main_effect_force_stat_weapon_strength_vs_humans	fighting_culture_men
melee_damage_ap_mod_mult	wh2_main_effect_force_stat_weapon_strength_vs_skaven	fighting_culture_skaven
melee_damage_mod_mult	wh2_main_effect_force_stat_weapon_strength_vs_skaven	fighting_culture_skaven
melee_damage_ap_mod_mult	wh2_main_effect_force_stat_weapon_strength_vs_undead	fighting_culture_undead
melee_damage_mod_mult	wh2_main_effect_force_stat_weapon_strength_vs_undead	fighting_culture_undead
morale	wh3_dlc20_effect_force_stat_leadership_vs_warriors_of_chaos	fighting_culture_chaos
xp_gain_rate_mod	wh3_dlc20_effect_force_xp_gain_increase_forces_of_order	fighting_culture_forces_of_order
melee_damage_ap_mod_add	wh3_dlc23_effect_force_stat_ap_damage_vs_chaos_dwarfs	fighting_culture_chaos_dwarfs
morale	wh3_dlc23_effect_force_stat_leadership_vs_chaos_daemons_norsca_chaos_dwarfs	fighting_culture_daemons_chaos_norsca_chaos_dwarfs
morale	wh3_dlc23_effect_force_stat_leadership_vs_chaos_dwarfs	fighting_culture_chaos_dwarfs
morale	wh3_dlc23_effect_force_stat_leadership_vs_death_and_destruction_factions	fighting_culture_death_and_destruction
morale	wh3_dlc23_effect_force_stat_leadership_vs_order_factions	fighting_culture_forces_of_order
melee_attack_mod	wh3_dlc23_effect_force_stat_melee_attack_vs_chaos_dwarfs	fighting_culture_chaos_dwarfs
xp_gain_rate_mod	wh3_dlc23_effect_xp_gain_increase_demons_chaos	fighting_culture_daemons_chaos_norsca
xp_gain_rate_mod	wh3_dlc23_effect_xp_gain_increase_dwarfs	fighting_culture_dwarfs
xp_gain_rate_mod	wh3_dlc23_effect_xp_gain_increase_ogres	fighting_culture_ogres
melee_attack_mod	wh3_dlc24_effect_force_stat_melee_attack_vs_corrupting_factions_morathi	fighting_faction_morathi
melee_attack_mod	wh3_dlc24_effect_force_stat_melee_attack_vs_corrupting_factions	fighting_culture_corruption_inducing
unit_damage_resistance_all_mod	wh3_dlc24_effect_force_stat_ward_save_ksl_vs_corrupters_morathi	fighting_faction_morathi
unit_damage_resistance_all_mod	wh3_dlc24_effect_force_stat_ward_save_ksl_vs_corrupters	fighting_culture_corruption_inducing
unit_damage_resistance_all_mod	wh3_dlc24_effect_force_stat_ward_save_vs_chaos_dwarf	fighting_culture_chaos_dwarfs
melee_damage_ap_mod_mult	wh3_dlc24_effect_force_stat_weapon_strength_vs_cathay	fighting_culture_cathay
melee_damage_mod_mult	wh3_dlc24_effect_force_stat_weapon_strength_vs_cathay	fighting_culture_cathay
melee_damage_ap_mod_mult	wh3_dlc24_effect_tech_weapon_damage_increase_nor_wef	fighting_culture_wood_elves
melee_damage_mod_mult	wh3_dlc24_effect_tech_weapon_damage_increase_nor_wef	fighting_culture_wood_elves
xp_gain_rate_mod	wh3_dlc24_effect_tech_xp_gain_increase_chaos_dwarfs	fighting_culture_chaos_dwarfs
xp_gain_rate_mod	wh3_dlc24_effect_tech_xp_gain_increase_wood_elves	fighting_culture_wood_elves
general_aoe_mod	wh3_dlc25_effect_character_stat_leadership_aura_size_vs_undead	fighting_culture_undead
unit_fatigue_resistance_mod	wh3_dlc25_effect_force_fatigue_vs_undead	fighting_culture_undead
morale	wh3_dlc25_effect_force_leadership_vs_undead_daemons	fighting_culture_daemons_undead
missile_damage_mod_mult	wh3_dlc25_effect_force_missile_strength_vs_undead_daemons	fighting_culture_daemons_undead
armour_mod	wh3_dlc25_effect_force_stat_armour_vs_chaos	fighting_culture_daemons_chaos_chaos_dwarfs_norsca
melee_damage_ap_mod_mult	wh3_dlc25_effect_force_stat_leadership_vs_chaos_norsca_beastmen	fighting_culture_beastmen_chaos_daemons_norsca_chaos_dwarfs
melee_damage_mod_mult	wh3_dlc25_effect_force_stat_leadership_vs_chaos_norsca_beastmen	fighting_culture_beastmen_chaos_daemons_norsca_chaos_dwarfs
morale	wh3_dlc25_effect_force_stat_leadership_vs_undead	fighting_culture_undead
melee_attack_mod	wh3_dlc25_effect_force_stat_melee_attack_vs_daemons	fighting_culture_daemons
melee_attack_mod	wh3_dlc25_effect_force_stat_melee_attack_vs_plagued	fighting_force_status_theirs_plagued
melee_defence_mod	wh3_dlc25_effect_force_stat_melee_defence_vs_greenskins	fighting_culture_greenskins
unit_damage_resistance_magic_mod	wh3_dlc25_effect_force_stat_physical_resistance_vs_daemons	fighting_culture_daemons
range_mod	wh3_dlc25_effect_force_stat_range_vs_elves	fighting_culture_any_elves
unit_damage_resistance_magic_mod	wh3_dlc25_effect_force_stat_spell_resistance_vs_chaos	fighting_culture_daemons_chaos_chaos_dwarfs_norsca
unit_fatigue_resistance_mod	wh3_dlc25_effect_force_stat_vigour_against_greenskins_chaos_daemons	fighting_culture_greenskins_daemons_chaos_norsca
unit_fatigue_resistance_mod	wh3_dlc25_effect_force_stat_vigour_loss_reduction_attacking	fighting_force_status_yours_attacking
unit_damage_resistance_all_mod	wh3_dlc25_effect_force_stat_ward_save_vs_chaos_norsca	fighting_culture_chaos_norsca
unit_damage_resistance_all_mod	wh3_dlc25_effect_force_stat_ward_save_vs_daemons	fighting_culture_daemons
unit_damage_resistance_all_mod	wh3_dlc25_effect_force_stat_ward_save_vs_undead	fighting_culture_undead
morale	wh3_dlc25_effect_force_stat_weapon_strength_vs_chaos_norsca_beastmen	fighting_culture_beastmen_chaos_daemons_norsca_chaos_dwarfs
melee_damage_mod_mult	wh3_dlc25_effect_force_weapon_strength_vs_undead_daemons	fighting_culture_daemons_undead
melee_attack_mod	wh3_dlc26_effect_character_stat_melee_attack_vs_empire	fighting_culture_empire
melee_damage_ap_mod_mult	wh3_dlc26_effect_character_stat_weapon_strength_vs_empire	fighting_culture_empire
melee_damage_mod_mult	wh3_dlc26_effect_character_stat_weapon_strength_vs_empire	fighting_culture_empire
melee_attack_mod	wh3_dlc26_effect_force_stat_melee_attack_vs_contract	fighting_against_contract_target
armour_mod	wh3_dlc27_effect_character_stat_armour_at_sea	fighting_ground_type_sea
damage_vs_infantry	wh3_dlc27_effect_character_stat_bonus_vs_infantry_vs_elves	fighting_culture_any_elves
charge_bonus	wh3_dlc27_effect_character_stat_charge_bonus_when_attacking	fighting_force_status_yours_attacking
melee_defence_mod	wh3_dlc27_effect_character_stat_melee_defence_at_sea	fighting_ground_type_sea
missile_damage_ap_mod_mult	wh3_dlc27_effect_character_stat_missile_at_sea	fighting_ground_type_sea
missile_damage_mod_mult	wh3_dlc27_effect_character_stat_missile_at_sea	fighting_ground_type_sea
unit_damage_resistance_physical_mod	wh3_dlc27_effect_character_stat_physical_resistance_during_siege	fighting_battle_type_siege
unit_damage_resistance_all_mod	wh3_dlc27_effect_character_stat_ward_save_at_sea	fighting_ground_type_sea
melee_damage_ap_mod_mult	wh3_dlc27_effect_character_stat_weapon_strength_own_allied_territory	fighting_territory_own_or_allied
melee_damage_mod_mult	wh3_dlc27_effect_character_stat_weapon_strength_own_allied_territory	fighting_territory_own_or_allied
unit_starting_fatigue_state	wh3_dlc27_effect_fatigue_start_4_tired_enemy_siege_battles	fighting_battle_type_siege
armour_mod	wh3_dlc27_effect_force_stat_armour_nor_marauders_vs_humans	fighting_culture_men
charge_bonus	wh3_dlc27_effect_force_stat_charge_bonus_nor_marauders_at_sea	fighting_ground_type_sea
charge_bonus	wh3_dlc27_effect_force_stat_charge_bonus_vs_vampcounts_vampcoast_tombkings	fighting_culture_vampcounts_vampcoast_tombkings
morale	wh3_dlc27_effect_force_stat_leadership_nor_marauders_vs_humans	fighting_culture_men
morale	wh3_dlc27_effect_force_stat_leadership_vs_chaos_warriors_daemons	fighting_culture_daemons_chaos
unit_damage_resistance_magic_mod	wh3_dlc27_effect_force_stat_magic_resistance_vs_chaos_warriors_daemons	fighting_culture_daemons_chaos
melee_attack_mod	wh3_dlc27_effect_force_stat_melee_attack_nor_marauders_at_sea	fighting_ground_type_sea
melee_attack_mod	wh3_dlc27_effect_force_stat_melee_attack_vs_dark_elves_chaos_dwarfs	fighting_culture_dark_elves_chaos_dwarfs
melee_defence_mod	wh3_dlc27_effect_force_stat_melee_defence_vs_chaos_warriors_daemons	fighting_culture_daemons_chaos
melee_defence_mod	wh3_dlc27_effect_force_stat_melee_defence_vs_greenskins_skaven_norsca_beastmen	fighting_culture_greenskins_skaven_norsca_beastmen
melee_defence_mod	wh3_dlc27_effect_force_stat_melee_defense_attacking	fighting_force_status_yours_attacking
missile_damage_ap_mod_mult	wh3_dlc27_effect_force_stat_missile_damage_vs_greenskins_skaven_norsca_beastmen	fighting_culture_greenskins_skaven_norsca_beastmen
missile_damage_mod_mult	wh3_dlc27_effect_force_stat_missile_damage_vs_greenskins_skaven_norsca_beastmen	fighting_culture_greenskins_skaven_norsca_beastmen
unit_damage_resistance_missile_mod	wh3_dlc27_effect_force_stat_missile_resistance_vs_dark_elves_chaos_dwarfs	fighting_culture_dark_elves_chaos_dwarfs
unit_damage_resistance_physical_mod	wh3_dlc27_effect_force_stat_physical_resistance_attacking	fighting_force_status_yours_attacking
unit_damage_resistance_physical_mod	wh3_dlc27_effect_force_stat_physical_resistance_defending	fighting_force_status_yours_defending
reload_mod	wh3_dlc27_effect_force_stat_reload_time_vs_greenskins_skaven_norsca_beastmen	fighting_culture_greenskins_skaven_norsca_beastmen
mod_land_movement_battle	wh3_dlc27_effect_force_stat_speed_at_sea	fighting_ground_type_sea
mod_land_movement_battle	wh3_dlc27_effect_force_stat_speed_vs_vampcoast	fighting_culture_vampire_coast
mod_land_movement_battle	wh3_dlc27_effect_force_stat_speed_vs_wef	fighting_culture_wood_elves
unit_fatigue_resistance_mod	wh3_dlc27_effect_force_stat_vigour_loss_reduction_defending	fighting_force_status_yours_defending
unit_fatigue_resistance_mod	wh3_dlc27_effect_force_stat_vigour_loss_reduction_vs_vampcounts_vampcoast_tombkings	fighting_culture_vampcounts_vampcoast_tombkings
unit_fatigue_resistance_mod	wh3_dlc27_effect_force_stat_vigour_loss_reduction_vs_vampcounts	fighting_culture_vampire_counts
unit_damage_resistance_all_mod	wh3_dlc27_effect_force_stat_ward_save_at_sea	fighting_ground_type_sea
unit_damage_resistance_all_mod	wh3_dlc27_effect_force_stat_ward_save_vs_kislev	fighting_culture_kislev
melee_damage_ap_mod_mult	wh3_dlc27_effect_force_stat_weapon_strength_vs_chaos	fighting_culture_chaos
melee_damage_mod_mult	wh3_dlc27_effect_force_stat_weapon_strength_vs_chaos	fighting_culture_chaos
melee_damage_ap_mod_mult	wh3_dlc27_effect_force_stat_weapon_strength_vs_dark_elves_chaos_dwarfs	fighting_culture_dark_elves_chaos_dwarfs
melee_damage_mod_mult	wh3_dlc27_effect_force_stat_weapon_strength_vs_dark_elves_chaos_dwarfs	fighting_culture_dark_elves_chaos_dwarfs
unit_damage_resistance_flame_mod	wh3_dlc27_effect_tech_fire_resistance_vs_chaos_dwarfs	fighting_culture_chaos_dwarfs
unit_fatigue_resistance_mod	wh3_dlc27_effect_tech_vigour_loss_reduction_attacking_marauder_all_nor	fighting_force_status_yours_attacking
unit_fatigue_resistance_mod	wh3_dlc27_effect_tech_vigour_loss_reduction_vs_dwarfs_nor	fighting_culture_dwarfs
unit_damage_resistance_all_mod	wh3_dlc27_effect_tech_ward_save_vs_high_elves	fighting_culture_highelf
xp_gain_rate_mod	wh3_dlc27_effect_tech_xp_gain_increase_empire	fighting_culture_empire
mod_land_movement_battle	wh3_dlc27_force_stat_speed_vs_high_elves	fighting_culture_highelf
damage_vs_large_entities	wh3_main_effect_character_stat_bonus_vs_large_vs_dae	fighting_culture_daemons
charge_bonus	wh3_main_effect_character_stat_charge_bonus_pct_siege_battle	fighting_battle_type_siege
