key	steam_app_id	release_order	is_flc	is_twa	epic_store_url	epic_store_sandboxid	microsoft_store_url	steam_store_id	epic_app_id	microsoft_app_id	is_ca_account	purchasable
TW_WH2_TOMB_KINGS	1834037	20	false	false	https://store.epicgames.com/en-US/p/total-war-warhammer-ii--rise-of-tomb-kings	wh2	https://www.microsoft.com/store/productid/9nzkcnss92v1	617870	ca9276161a5847f8963f8fd71508c1a2	9NZKCNSS92V1	false	true
TW_WH2_TRETCH_FREE	1834038	1	true	false	https://store.epicgames.com/en-US/p/total-war-warhammer-ii--tretch-craventail	wh2	https://www.microsoft.com/store/productid/9ns31njvccdk	735420	f5d6bc4236d74b80a4097a1fa5515307	9NS31NJVCCDK	false	true
TW_WH2_TWA_01_SPIDER_SHRINE	1834056	1	true	true		wh2	https://www.microsoft.com/store/productid/9n3mrmvk8g5v	1264270	b2dbf387f3c34fc5950cd31f4edf3489	9N3MRMVK8G5V	false	true
TW_WH2_TWA_02_GLADE_CAPTAIN	1834060	1	true	true		wh2	https://www.microsoft.com/store/productid/9nt7v37c46g6	1423860	fc08500954ba4e8dbf453fffa5478263	9NT7V37C46G6	false	true
TW_WH2_TWA_03_RAKARTH	1834061	1	true	false	https://store.epicgames.com/en-US/p/total-war-warhammer-ii--rakarth	wh2	https://www.microsoft.com/store/productid/9n3x7mr9vzh2	1517260	5e38aa331f9d4d6ba75b47795f1b2cdc	9N3X7MR9VZH2	false	true
TW_WH2_TWA_04_GREAT_BRAY_SHAMAN	1834065	1	true	true		wh2		1576450	1f6b51191a204e9a9e9258591f13d7cd	9NX0MH8JNDJJ	false	true
TW_WH3_BASE_GAME	1142710	10	false	false	https://www.epicgames.com/store/en-US/p/total-war-warhammer-3	wh3	https://www.xbox.com/en-GB/games/store/total-war-warhammer-iii/9NGGB0GZPB9D/	1142710	5f95289b3be145eeaa023a8f4344b8af	9NGGB0GZPB9D	false	true
TW_WH3_BLOODPACK	1374300	20	false	false	https://www.epicgames.com/store/en-US/p/total-war-warhammer-3--blood-for-the-blood-god-iii	wh3	https://www.microsoft.com/store/productid/9pgrgdjcrgnk	1374300	17fc80ecc49149e392396c906e1a2028	9PGRGDJCRGNK	false	true
TW_WH3_CHAOS_DWARFS	2059190	49	false	false	https://www.epicgames.com/store/en-US/p/total-war-warhammer-3--forge-of-the-chaos-dwarfs	wh3	https://www.microsoft.com/store/productid/9ph8v45s2z0z	2059190	8598d05fd0db4b86aea18284e3941b19	9PH8V45S2Z0Z	false	true
TW_WH3_CHAOS_WARRIORS_FREE	1962500	1	true	false	https://www.epicgames.com/store/en-US/p/total-war-warhammer-3	wh3	https://www.microsoft.com/store/productid/9nl33kml853q	1962500	b7bc826c59e04526b6d08600a4800e7a	9NL33KML853Q	false	true
TW_WH3_DLC20_CHAMPIONS	1824060	20	false	false	https://www.epicgames.com/store/en-US/p/total-war-warhammer-3--champions-of-chaos	wh3	https://www.microsoft.com/store/productid/9nj8498k9b4q	1824060	1dd3102cfb8841a48a0c9870e0994b26	9NJ8498K9B4Q	false	true
TW_WH3_OGRE_KINGDOMS	1670540	20	false	false	https://store.epicgames.com/en-US/p/total-war-warhammer-3--ogre-kingdoms	wh3	https://www.xbox.com/en-GB/games/store/total-war-warhammer-iii-ogre-kingdoms/9PKPNT3WRT8Q/	1670540	810419a139164315b89eaac396fe3fb8	9PKPNT3WRT8Q	false	true
TW_WH3_OMENS_OF_DESTRUCTION_GRN	2574900	57	false	false	https://store.epicgames.com/en-US/p/total-war-warhammer-3--gorbad-ironclaw	wh3	https://www.microsoft.com/store/productid/9nq1tl12fvdk	2574900	5c998efd958c4b3c895c6639049e620b	9NQ1TL12FVDK	false	true
TW_WH3_OMENS_OF_DESTRUCTION_KHO	3130750	58	false	false	https://store.epicgames.com/en-US/p/total-war-warhammer-3--skulltaker	wh3	https://www.microsoft.com/store/productid/9p9pp3jkh9bs	3130750	30ab519ba5ef470a855de68d84d8f233	9P9PP3JKH9BS	false	true
TW_WH3_OMENS_OF_DESTRUCTION_OGR	3130740	59	false	false	https://store.epicgames.com/en-US/p/total-war-warhammer-3--golgfag-maneater	wh3	https://www.microsoft.com/store/productid/9pnn8qg0d6t6	3130740	03a5c94a4b584fe0bac8612a518bd1c5	9PNN8QG0D6T6	false	true
TW_WH3_ROC_UPDATE	3858050	15	false	false	https://store.epicgames.com/p/total-war-warhammer-3--warhammer-3-upgrade-pack	wh3	https://www.xbox.com/en-GB/games/store/total-war-warhammer-iii/9NGGB0GZPB9D/	3858050	935f72f7c1c44bc1b6453f4ef9b8b670	9NGGB0GZPB9D	false	true
TW_WH3_SHADOWS_OF_CHANGE	2325830	50	false	false	https://store.epicgames.com/en-US/p/total-war-warhammer-3--shadows-of-change	wh3	https://www.microsoft.com/store/productid/9n4hw08511kx	2325830	6e22d1c5a4d24dc1bd1c9b5fd6b76838	9N4HW08511KX	false	false
TW_WH3_SHADOWS_OF_CHANGE_CTH	3301120	53	false	false	https://store.epicgames.com/p/total-war-warhammer-3--yuan-bo-shadows-of-change	wh3	https://www.microsoft.com/store/productid/9ns19818rt4k	3301120	2eee38cdeac24c7a8c89a341927120ab	9NS19818RT4K	false	true
TW_WH3_SHADOWS_OF_CHANGE_KSL	3301130	51	false	false	https://store.epicgames.com/p/total-war-warhammer-3--mother-ostankya-shadows-of-change	wh3	https://www.microsoft.com/store/productid/9p1kgm51bh8h	3301130	b2a020ed1a0041c7a95af38377102248	9P1KGM51BH8H	false	true
TW_WH3_SHADOWS_OF_CHANGE_TZE	3301110	52	false	false	https://store.epicgames.com/p/total-war-warhammer-3--the-changeling-shadows-of-change	wh3	https://www.microsoft.com/store/productid/9p65w5snjqvc	3301110	b31c55352a5b4cf089851f7ddbeae874	9P65W5SNJQVC	false	true
TW_WH3_THRONES_OF_DECAY_DWF	2891710	54	false	false	https://store.epicgames.com/en-US/p/total-war-warhammer-3--malakai-makaisson	wh3	https://www.microsoft.com/store/productid/9pbm68xsjnl9	2891710	b6de07814a3f41acb97c46f03cf1b7ad	9PBM68XSJNL9	false	true
TW_WH3_THRONES_OF_DECAY_EMP	2325832	55	false	false	https://store.epicgames.com/en-US/p/total-war-warhammer-3--elspeth-von-draken	wh3	https://www.microsoft.com/store/productid/9p0hwrkszl9x	2325832	39ea64ee8371422fa74ce3e0498e6060	9P0HWRKSZL9X	false	true
TW_WH3_THRONES_OF_DECAY_NUR	2891700	56	false	false	https://store.epicgames.com/en-US/p/total-war-warhammer-3--tamurkhan	wh3	https://www.microsoft.com/store/productid/9p6wh6lgj7b8	2891700	cc3904d742a9442a9bd291929ca4e3a0	9P6WH6LGJ7B8	false	true
TW_WH3_TIDES_OF_TORMENT_HEF	3450960	62	false	false	https://store.epicgames.com/en-US/p/total-war-warhammer-3--aislinn-tides-of-torment	wh3	https://www.microsoft.com/store/productid/9n596jx1j49c	3450960	6d2b8fbb5eb64c7ebf1fae843482759b	9N596JX1J49C	false	true
TW_WH3_TIDES_OF_TORMENT_NOR	3450970	60	false	false	https://store.epicgames.com/en-US/p/total-war-warhammer-3--sayl-tides-of-torment	wh3	https://www.microsoft.com/store/productid/9pppnndn1trj	3450970	0abc669d5ce64b3fa2e9aad6a8d55e2c	9PPPNNDN1TRJ	false	true
TW_WH3_TIDES_OF_TORMENT_SLA	3450980	61	false	false	https://store.epicgames.com/en-US/p/total-war-warhammer-3--dechala-tides-of-torment	wh3	https://www.microsoft.com/store/productid/9n08ldj8bmqw	3450980	3de262bc4800406287aa8c09f3d79358	9N08LDJ8BMQW	false	true
