member	action_result
wh2_main_event_feed_agent_action_all_success_critical_hinder_character_dark_elves	wh_main_agent_action_all_hinder_agent_critical_success
wh2_main_event_feed_agent_action_all_success_critical_hinder_character_high_elves	wh_main_agent_action_all_hinder_agent_critical_success
wh2_main_event_feed_agent_action_all_success_critical_hinder_character_lizardmen	wh_main_agent_action_all_hinder_agent_critical_success
wh2_main_event_feed_agent_action_all_success_critical_hinder_character_skaven	wh_main_agent_action_all_hinder_agent_critical_success
wh2_main_event_feed_agent_action_champion_hinder_army_dark_elves	wh2_main_agent_action_hinder_army_success_assault_units
wh2_main_event_feed_agent_action_champion_hinder_army_high_elves	wh2_main_agent_action_hinder_army_success_assault_units
wh2_main_event_feed_agent_action_champion_hinder_army_lizardmen	wh2_main_agent_action_hinder_army_success_assault_units
wh2_main_event_feed_agent_action_champion_hinder_army_skaven	wh2_main_agent_action_hinder_army_success_assault_units
wh2_main_event_feed_agent_action_champion_hinder_settlement_dark_elves	wh2_main_agent_action_hinder_settlement_success_assault_garrison
wh2_main_event_feed_agent_action_champion_hinder_settlement_high_elves	wh2_main_agent_action_hinder_settlement_success_assault_garrison
wh2_main_event_feed_agent_action_champion_hinder_settlement_lizardmen	wh2_main_agent_action_hinder_settlement_success_assault_garrison
wh2_main_event_feed_agent_action_champion_hinder_settlement_plague_priest_dark_elves	wh2_main_agent_action_wizard_hinder_settlement_success_plague_priest_ritual
wh2_main_event_feed_agent_action_champion_hinder_settlement_plague_priest_high_elves	wh2_main_agent_action_wizard_hinder_settlement_success_plague_priest_ritual
wh2_main_event_feed_agent_action_champion_hinder_settlement_plague_priest_lizardmen	wh2_main_agent_action_wizard_hinder_settlement_success_plague_priest_ritual
wh2_main_event_feed_agent_action_champion_hinder_settlement_plague_priest_skaven	wh2_main_agent_action_wizard_hinder_settlement_success_plague_priest_ritual
wh2_main_event_feed_agent_action_champion_hinder_settlement_skaven	wh2_main_agent_action_hinder_settlement_success_assault_garrison
wh2_main_event_feed_agent_action_champion_hinder_settlement_warlock_engineer_dark_elves	wh2_main_agent_action_engineer_hinder_settlement_success_warlock_engineer_ritual
wh2_main_event_feed_agent_action_champion_hinder_settlement_warlock_engineer_high_elves	wh2_main_agent_action_engineer_hinder_settlement_success_warlock_engineer_ritual
wh2_main_event_feed_agent_action_champion_hinder_settlement_warlock_engineer_lizardmen	wh2_main_agent_action_engineer_hinder_settlement_success_warlock_engineer_ritual
wh2_main_event_feed_agent_action_champion_hinder_settlement_warlock_engineer_skaven	wh2_main_agent_action_engineer_hinder_settlement_success_warlock_engineer_ritual
wh2_main_event_feed_agent_action_dignitary_hinder_army_dark_elves	wh2_main_agent_action_hinder_army_success_hinder_replenishment
wh2_main_event_feed_agent_action_dignitary_hinder_army_high_elves	wh2_main_agent_action_hinder_army_success_hinder_replenishment
wh2_main_event_feed_agent_action_dignitary_hinder_army_lizardmen	wh2_main_agent_action_hinder_army_success_hinder_replenishment
wh2_main_event_feed_agent_action_dignitary_hinder_army_skaven	wh2_main_agent_action_hinder_army_success_hinder_replenishment
wh2_main_event_feed_agent_action_dignitary_hinder_settlement_dark_elves	wh2_main_agent_action_hinder_settlement_success_damage_building
wh2_main_event_feed_agent_action_dignitary_hinder_settlement_high_elves	wh2_main_agent_action_hinder_settlement_success_damage_building
wh2_main_event_feed_agent_action_dignitary_hinder_settlement_lizardmen	wh2_main_agent_action_hinder_settlement_success_damage_building
wh2_main_event_feed_agent_action_dignitary_hinder_settlement_skaven	wh2_main_agent_action_hinder_settlement_success_damage_building
wh2_main_event_feed_agent_action_engineer_hinder_settlement_dark_elves	wh2_main_agent_action_hinder_settlement_success_steal_technology
wh2_main_event_feed_agent_action_engineer_hinder_settlement_high_elves	wh2_main_agent_action_hinder_settlement_success_steal_technology
wh2_main_event_feed_agent_action_engineer_hinder_settlement_lizardmen	wh2_main_agent_action_hinder_settlement_success_steal_technology
wh2_main_event_feed_agent_action_engineer_hinder_settlement_skaven	wh2_main_agent_action_hinder_settlement_success_steal_technology
wh2_main_event_feed_agent_action_hinder_settlement_gain_influence_dark_elves	wh2_main_agent_action_hinder_settlement_success_gain_influence
wh2_main_event_feed_agent_action_hinder_settlement_gain_influence_high_elves	wh2_main_agent_action_hinder_settlement_success_gain_influence
wh2_main_event_feed_agent_action_hinder_settlement_gain_influence_lizardmen	wh2_main_agent_action_hinder_settlement_success_gain_influence
wh2_main_event_feed_agent_action_hinder_settlement_gain_influence_skaven	wh2_main_agent_action_hinder_settlement_success_gain_influence
wh2_main_event_feed_agent_action_spy_hinder_army_dark_elves	wh2_main_agent_action_hinder_army_success_block_army
wh2_main_event_feed_agent_action_spy_hinder_army_high_elves	wh2_main_agent_action_hinder_army_success_block_army
wh2_main_event_feed_agent_action_spy_hinder_army_lizardmen	wh2_main_agent_action_hinder_army_success_block_army
wh2_main_event_feed_agent_action_spy_hinder_army_skaven	wh2_main_agent_action_hinder_army_success_block_army
wh2_main_event_feed_agent_action_spy_hinder_settlement_dark_elves	wh2_main_agent_action_hinder_settlement_success_damage_walls
wh2_main_event_feed_agent_action_spy_hinder_settlement_high_elves	wh2_main_agent_action_hinder_settlement_success_damage_walls
wh2_main_event_feed_agent_action_spy_hinder_settlement_lizardmen	wh2_main_agent_action_hinder_settlement_success_damage_walls
wh2_main_event_feed_agent_action_spy_hinder_settlement_skaven	wh2_main_agent_action_hinder_settlement_success_damage_walls
wh2_main_event_feed_agent_action_wizard_hinder_army_dark_elves	wh2_main_agent_action_hinder_army_success_assault_unit
wh2_main_event_feed_agent_action_wizard_hinder_army_high_elves	wh2_main_agent_action_hinder_army_success_assault_unit
wh2_main_event_feed_agent_action_wizard_hinder_army_lizardmen	wh2_main_agent_action_hinder_army_success_assault_unit
wh2_main_event_feed_agent_action_wizard_hinder_army_skaven	wh2_main_agent_action_hinder_army_success_assault_unit
wh3_dlc23_agent_action_daemonsmith_sorcerer_destroy_settlement	wh3_dlc23_agent_action_daemonsmith_sorcerer_destroy_settlement_success_daemonsmith_sorcerer_settlement
wh3_dlc23_event_feed_agent_action_all_failure_critical_hinder_army_chaos_dwarfs	wh_main_agent_action_all_hinder_army_critical_failure
wh3_dlc23_event_feed_agent_action_all_failure_critical_hinder_character_chaos_dwarfs	wh_main_agent_action_all_hinder_character_critical_failure
wh3_dlc23_event_feed_agent_action_all_failure_critical_hinder_province_chaos_dwarfs	wh_main_agent_action_all_hinder_settlement_critical_failure
wh3_dlc23_event_feed_agent_action_all_failure_hinder_army_chaos_dwarfs	wh_main_agent_action_all_hinder_army_failure
wh3_dlc23_event_feed_agent_action_all_failure_hinder_character_chaos_dwarfs	wh_main_agent_action_all_hinder_character_failure
wh3_dlc23_event_feed_agent_action_all_failure_hinder_province_chaos_dwarfs	wh_main_agent_action_all_hinder_settlement_failure
wh3_dlc23_event_feed_agent_action_all_hinder_character_chaos_dwarfs	wh_main_agent_action_all_hinder_agent_success
wh3_dlc23_event_feed_agent_action_all_success_critical_hinder_character_chaos_dwarfs	wh_main_agent_action_all_hinder_agent_critical_success
wh3_dlc23_event_feed_agent_action_champion_hinder_army_chaos_dwarfs	wh2_main_agent_action_hinder_army_success_assault_units
wh3_dlc23_event_feed_agent_action_champion_hinder_settlement_chaos_dwarfs	wh2_main_agent_action_hinder_settlement_success_assault_garrison
wh3_dlc23_event_feed_agent_action_engineer_hinder_army_chaos_dwarfs	wh2_main_agent_action_hinder_army_success_block_army
wh3_dlc23_event_feed_agent_action_engineer_hinder_settlement_chaos_dwarfs	wh2_main_agent_action_hinder_settlement_success_steal_technology
wh3_dlc23_event_feed_agent_action_spy_hinder_army_chaos_dwarfs	wh2_main_agent_action_hinder_army_success_assault_units
wh3_dlc23_event_feed_agent_action_spy_hinder_settlement_chaos_dwarfs	wh2_main_agent_action_hinder_settlement_success_damage_building
wh3_dlc23_event_feed_agent_action_wizard_hinder_army_chaos_dwarfs	wh2_main_agent_action_hinder_army_success_hinder_replenishment
wh3_dlc23_event_feed_agent_action_wizard_hinder_settlement_chaos_dwarfs	wh2_main_agent_action_hinder_settlement_success_steal_technology
wh3_dlc24_event_feed_agent_action_runesmith_hinder_army_kislev	wh3_dlc24_agent_action_hinder_army_success_hags_cursemark
wh3_dlc24_event_feed_agent_action_wizard_hinder_army_chaos	wh3_dlc24_agent_action_hinder_army_success_siphon_winds
wh3_dlc24_event_feed_agent_action_wizard_hinder_army_daemons	wh3_dlc24_agent_action_hinder_army_success_siphon_winds
wh3_dlc24_event_feed_agent_action_wizard_hinder_army_tzeentch	wh3_dlc24_agent_action_hinder_army_success_siphon_winds
wh3_main_event_feed_agent_action_all_failure_critical_hinder_army_cathay	wh_main_agent_action_all_hinder_army_critical_failure
wh3_main_event_feed_agent_action_all_failure_critical_hinder_army_daemons	wh_main_agent_action_all_hinder_army_critical_failure
wh3_main_event_feed_agent_action_all_failure_critical_hinder_army_khorne	wh_main_agent_action_all_hinder_army_critical_failure
wh3_main_event_feed_agent_action_all_failure_critical_hinder_army_kislev	wh_main_agent_action_all_hinder_army_critical_failure
wh3_main_event_feed_agent_action_all_failure_critical_hinder_army_nurgle	wh_main_agent_action_all_hinder_army_critical_failure
wh3_main_event_feed_agent_action_all_failure_critical_hinder_army_ogre_kingdoms	wh_main_agent_action_all_hinder_army_critical_failure
wh3_main_event_feed_agent_action_all_failure_critical_hinder_army_slaanesh	wh_main_agent_action_all_hinder_army_critical_failure
wh3_main_event_feed_agent_action_all_failure_critical_hinder_army_tzeentch	wh_main_agent_action_all_hinder_army_critical_failure
wh3_main_event_feed_agent_action_all_failure_critical_hinder_character_cathay	wh_main_agent_action_all_hinder_character_critical_failure
wh3_main_event_feed_agent_action_all_failure_critical_hinder_character_daemons	wh_main_agent_action_all_hinder_character_critical_failure
wh3_main_event_feed_agent_action_all_failure_critical_hinder_character_khorne	wh_main_agent_action_all_hinder_character_critical_failure
wh3_main_event_feed_agent_action_all_failure_critical_hinder_character_kislev	wh_main_agent_action_all_hinder_character_critical_failure
wh3_main_event_feed_agent_action_all_failure_critical_hinder_character_nurgle	wh_main_agent_action_all_hinder_character_critical_failure
wh3_main_event_feed_agent_action_all_failure_critical_hinder_character_ogre_kingdoms	wh_main_agent_action_all_hinder_character_critical_failure
wh3_main_event_feed_agent_action_all_failure_critical_hinder_character_slaanesh	wh_main_agent_action_all_hinder_character_critical_failure
wh3_main_event_feed_agent_action_all_failure_critical_hinder_character_tzeentch	wh_main_agent_action_all_hinder_character_critical_failure
wh3_main_event_feed_agent_action_all_failure_critical_hinder_province_cathay	wh_main_agent_action_all_hinder_settlement_critical_failure
wh3_main_event_feed_agent_action_all_failure_critical_hinder_province_daemons	wh_main_agent_action_all_hinder_settlement_critical_failure
wh3_main_event_feed_agent_action_all_failure_critical_hinder_province_khorne	wh_main_agent_action_all_hinder_settlement_critical_failure
wh3_main_event_feed_agent_action_all_failure_critical_hinder_province_kislev	wh_main_agent_action_all_hinder_settlement_critical_failure
wh3_main_event_feed_agent_action_all_failure_critical_hinder_province_nurgle	wh_main_agent_action_all_hinder_settlement_critical_failure
wh3_main_event_feed_agent_action_all_failure_critical_hinder_province_ogre_kingdoms	wh_main_agent_action_all_hinder_settlement_critical_failure
wh3_main_event_feed_agent_action_all_failure_critical_hinder_province_slaanesh	wh_main_agent_action_all_hinder_settlement_critical_failure
wh3_main_event_feed_agent_action_all_failure_critical_hinder_province_tzeentch	wh_main_agent_action_all_hinder_settlement_critical_failure
wh3_main_event_feed_agent_action_all_failure_hinder_army_cathay	wh_main_agent_action_all_hinder_army_failure
wh3_main_event_feed_agent_action_all_failure_hinder_army_daemons	wh_main_agent_action_all_hinder_army_failure
wh3_main_event_feed_agent_action_all_failure_hinder_army_khorne	wh_main_agent_action_all_hinder_army_failure
wh3_main_event_feed_agent_action_all_failure_hinder_army_kislev	wh_main_agent_action_all_hinder_army_failure
wh3_main_event_feed_agent_action_all_failure_hinder_army_nurgle	wh_main_agent_action_all_hinder_army_failure
wh3_main_event_feed_agent_action_all_failure_hinder_army_ogre_kingdoms	wh_main_agent_action_all_hinder_army_failure
wh3_main_event_feed_agent_action_all_failure_hinder_army_slaanesh	wh_main_agent_action_all_hinder_army_failure
wh3_main_event_feed_agent_action_all_failure_hinder_army_tzeentch	wh_main_agent_action_all_hinder_army_failure
wh3_main_event_feed_agent_action_all_failure_hinder_character_cathay	wh_main_agent_action_all_hinder_character_failure
wh3_main_event_feed_agent_action_all_failure_hinder_character_daemons	wh_main_agent_action_all_hinder_character_failure
wh3_main_event_feed_agent_action_all_failure_hinder_character_khorne	wh_main_agent_action_all_hinder_character_failure
wh3_main_event_feed_agent_action_all_failure_hinder_character_kislev	wh_main_agent_action_all_hinder_character_failure
wh3_main_event_feed_agent_action_all_failure_hinder_character_nurgle	wh_main_agent_action_all_hinder_character_failure
wh3_main_event_feed_agent_action_all_failure_hinder_character_ogre_kingdoms	wh_main_agent_action_all_hinder_character_failure
wh3_main_event_feed_agent_action_all_failure_hinder_character_slaanesh	wh_main_agent_action_all_hinder_character_failure
wh3_main_event_feed_agent_action_all_failure_hinder_character_tzeentch	wh_main_agent_action_all_hinder_character_failure
wh3_main_event_feed_agent_action_all_failure_hinder_province_cathay	wh_main_agent_action_all_hinder_settlement_failure
wh3_main_event_feed_agent_action_all_failure_hinder_province_daemons	wh_main_agent_action_all_hinder_settlement_failure
wh3_main_event_feed_agent_action_all_failure_hinder_province_khorne	wh_main_agent_action_all_hinder_settlement_failure
wh3_main_event_feed_agent_action_all_failure_hinder_province_kislev	wh_main_agent_action_all_hinder_settlement_failure
wh3_main_event_feed_agent_action_all_failure_hinder_province_nurgle	wh_main_agent_action_all_hinder_settlement_failure
wh3_main_event_feed_agent_action_all_failure_hinder_province_ogre_kingdoms	wh_main_agent_action_all_hinder_settlement_failure
wh3_main_event_feed_agent_action_all_failure_hinder_province_slaanesh	wh_main_agent_action_all_hinder_settlement_failure
wh3_main_event_feed_agent_action_all_failure_hinder_province_tzeentch	wh_main_agent_action_all_hinder_settlement_failure
wh3_main_event_feed_agent_action_all_hinder_character_cathay	wh_main_agent_action_all_hinder_agent_success
wh3_main_event_feed_agent_action_all_hinder_character_daemons	wh_main_agent_action_all_hinder_agent_success
wh3_main_event_feed_agent_action_all_hinder_character_khorne	wh_main_agent_action_all_hinder_agent_success
wh3_main_event_feed_agent_action_all_hinder_character_kislev	wh_main_agent_action_all_hinder_agent_success
wh3_main_event_feed_agent_action_all_hinder_character_nurgle	wh_main_agent_action_all_hinder_agent_success
wh3_main_event_feed_agent_action_all_hinder_character_ogre_kingdoms	wh_main_agent_action_all_hinder_agent_success
wh3_main_event_feed_agent_action_all_hinder_character_slaanesh	wh_main_agent_action_all_hinder_agent_success
wh3_main_event_feed_agent_action_all_hinder_character_tzeentch	wh_main_agent_action_all_hinder_agent_success
wh3_main_event_feed_agent_action_all_success_critical_hinder_character_cathay	wh_main_agent_action_all_hinder_agent_critical_success
wh3_main_event_feed_agent_action_all_success_critical_hinder_character_daemons	wh_main_agent_action_all_hinder_agent_critical_success
wh3_main_event_feed_agent_action_all_success_critical_hinder_character_khorne	wh_main_agent_action_all_hinder_agent_critical_success
wh3_main_event_feed_agent_action_all_success_critical_hinder_character_kislev	wh_main_agent_action_all_hinder_agent_critical_success
wh3_main_event_feed_agent_action_all_success_critical_hinder_character_nurgle	wh_main_agent_action_all_hinder_agent_critical_success
wh3_main_event_feed_agent_action_all_success_critical_hinder_character_ogre_kingdoms	wh_main_agent_action_all_hinder_agent_critical_success
wh3_main_event_feed_agent_action_all_success_critical_hinder_character_slaanesh	wh_main_agent_action_all_hinder_agent_critical_success
wh3_main_event_feed_agent_action_all_success_critical_hinder_character_tzeentch	wh_main_agent_action_all_hinder_agent_critical_success
wh3_main_event_feed_agent_action_champion_hinder_army_cathay	wh2_main_agent_action_hinder_army_success_assault_units
wh3_main_event_feed_agent_action_champion_hinder_army_daemons	wh2_main_agent_action_hinder_army_success_assault_units
wh3_main_event_feed_agent_action_champion_hinder_army_khorne	wh2_main_agent_action_hinder_army_success_assault_units
wh3_main_event_feed_agent_action_champion_hinder_army_kislev	wh2_main_agent_action_hinder_army_success_assault_units
wh3_main_event_feed_agent_action_champion_hinder_army_nurgle	wh2_main_agent_action_hinder_army_success_assault_units
wh3_main_event_feed_agent_action_champion_hinder_army_ogre_kingdoms	wh2_main_agent_action_hinder_army_success_assault_units
wh3_main_event_feed_agent_action_champion_hinder_army_slaanesh	wh2_main_agent_action_hinder_army_success_assault_units
wh3_main_event_feed_agent_action_champion_hinder_army_tzeentch	wh2_main_agent_action_hinder_army_success_assault_units
wh3_main_event_feed_agent_action_champion_hinder_settlement_cathay	wh2_main_agent_action_hinder_settlement_success_assault_garrison
wh3_main_event_feed_agent_action_champion_hinder_settlement_daemons	wh2_main_agent_action_hinder_settlement_success_assault_garrison
wh3_main_event_feed_agent_action_champion_hinder_settlement_khorne	wh2_main_agent_action_hinder_settlement_success_assault_garrison
wh3_main_event_feed_agent_action_champion_hinder_settlement_kislev	wh2_main_agent_action_hinder_settlement_success_assault_garrison
wh3_main_event_feed_agent_action_champion_hinder_settlement_nurgle	wh2_main_agent_action_hinder_settlement_success_assault_garrison
wh3_main_event_feed_agent_action_champion_hinder_settlement_ogre_kingdoms	wh2_main_agent_action_hinder_settlement_success_assault_garrison
wh3_main_event_feed_agent_action_champion_hinder_settlement_plague_priest_cathay	wh2_main_agent_action_wizard_hinder_settlement_success_plague_priest_ritual
wh3_main_event_feed_agent_action_champion_hinder_settlement_plague_priest_daemons	wh2_main_agent_action_wizard_hinder_settlement_success_plague_priest_ritual
wh3_main_event_feed_agent_action_champion_hinder_settlement_plague_priest_khorne	wh2_main_agent_action_wizard_hinder_settlement_success_plague_priest_ritual
wh3_main_event_feed_agent_action_champion_hinder_settlement_plague_priest_kislev	wh2_main_agent_action_wizard_hinder_settlement_success_plague_priest_ritual
wh3_main_event_feed_agent_action_champion_hinder_settlement_plague_priest_nurgle	wh2_main_agent_action_wizard_hinder_settlement_success_plague_priest_ritual
wh3_main_event_feed_agent_action_champion_hinder_settlement_plague_priest_ogre_kingdoms	wh2_main_agent_action_wizard_hinder_settlement_success_plague_priest_ritual
wh3_main_event_feed_agent_action_champion_hinder_settlement_plague_priest_slaanesh	wh2_main_agent_action_wizard_hinder_settlement_success_plague_priest_ritual
wh3_main_event_feed_agent_action_champion_hinder_settlement_plague_priest_tzeentch	wh2_main_agent_action_wizard_hinder_settlement_success_plague_priest_ritual
wh3_main_event_feed_agent_action_champion_hinder_settlement_slaanesh	wh2_main_agent_action_hinder_settlement_success_assault_garrison
wh3_main_event_feed_agent_action_champion_hinder_settlement_tzeentch	wh2_main_agent_action_hinder_settlement_success_assault_garrison
