decision_item	decision_policy	source_domain	target_domain	third_party_domain
nurgle_plague_recipe_agent_army_buboes_1	nurgle_plague_create_plague_default	our_faction	our_armies_enemy_regions	
nurgle_plague_recipe_agent_army_buboes_2	nurgle_plague_create_plague_default	our_faction	our_armies_enemy_regions	
nurgle_plague_recipe_agent_army_buboes_3	nurgle_plague_create_plague_default	our_faction	our_armies_enemy_regions	
nurgle_plague_recipe_agent_army_buboes_4	nurgle_plague_create_plague_default	our_faction	our_armies_enemy_regions	
nurgle_plague_recipe_agent_army_buboes_5	nurgle_plague_create_plague_default	our_faction	our_armies_enemy_regions	
nurgle_plague_recipe_agent_army_rot_0	nurgle_plague_create_plague_default	our_faction	our_armies	
nurgle_plague_recipe_agent_army_rot_1	nurgle_plague_create_plague_default	our_faction	our_armies	
nurgle_plague_recipe_agent_army_rot_2	nurgle_plague_create_plague_default	our_faction	our_armies	
nurgle_plague_recipe_agent_army_rot_3	nurgle_plague_create_plague_default	our_faction	our_armies	
nurgle_plague_recipe_agent_army_rot_4	nurgle_plague_create_plague_default	our_faction	our_armies	
nurgle_plague_recipe_agent_army_rot_5	nurgle_plague_create_plague_default	our_faction	our_armies	
nurgle_plague_recipe_agent_settlement_rot_0	nurgle_plague_create_plague_default	our_faction	our_regions	
nurgle_plague_recipe_target_own_army_ague_0	nurgle_plague_create_plague_default	our_faction	our_armies	
nurgle_plague_recipe_target_own_army_ague_1	nurgle_plague_create_plague_default	our_faction	our_armies	
nurgle_plague_recipe_target_own_army_ague_2	nurgle_plague_create_plague_default	our_faction	our_armies	
nurgle_plague_recipe_target_own_army_ague_3	nurgle_plague_create_plague_default	our_faction	our_armies	
nurgle_plague_recipe_target_own_army_ague_4	nurgle_plague_create_plague_default	our_faction	our_armies	
nurgle_plague_recipe_target_own_army_ague_5	nurgle_plague_create_plague_default	our_faction	our_armies	
nurgle_plague_recipe_target_own_army_rot_0	nurgle_plague_create_plague_default	our_faction	our_armies	
nurgle_plague_recipe_target_own_army_shakes_0	nurgle_plague_create_plague_default	our_faction	our_armies	
nurgle_plague_recipe_target_own_army_shakes_1	nurgle_plague_create_plague_default	our_faction	our_armies	
nurgle_plague_recipe_target_own_army_shakes_2	nurgle_plague_create_plague_default	our_faction	our_armies	
nurgle_plague_recipe_target_own_army_shakes_3	nurgle_plague_create_plague_default	our_faction	our_armies	
nurgle_plague_recipe_target_own_army_shakes_4	nurgle_plague_create_plague_default	our_faction	our_armies	
nurgle_plague_recipe_target_own_army_shakes_5	nurgle_plague_create_plague_default	our_faction	our_armies	
nurgle_plague_recipe_target_own_settlement_pox_0	nurgle_plague_create_plague_default	our_faction	our_regions	
nurgle_plague_recipe_target_own_settlement_pox_1	nurgle_plague_create_plague_default	our_faction	our_regions	
wh3_dlc25_plague_target_own_army_0	nurgle_plague_create_plague_default	our_faction	our_armies	
wh3_dlc25_plague_target_own_army_1	nurgle_plague_create_plague_default	our_faction	our_armies	
wh3_dlc25_plague_target_own_army_2	nurgle_plague_create_plague_default	our_faction	our_armies	
wh3_dlc25_plague_target_own_army_3	nurgle_plague_create_plague_default	our_faction	our_armies	
wh3_dlc25_plague_target_own_army_base	nurgle_plague_create_plague_default	our_faction	our_armies	
	nurgle_plague_old_default	our_armies		
	occupation_decision_anti_chaos	occupation_decision_capturing_character	occupation_decision_captured_region	
	occupation_decision_beastmen	occupation_decision_capturing_character	occupation_decision_captured_region	
	occupation_decision_brettonia	occupation_decision_capturing_character	occupation_decision_captured_region	
	occupation_decision_cathay	occupation_decision_capturing_character	occupation_decision_captured_region	
	occupation_decision_changeling	occupation_decision_capturing_character	occupation_decision_captured_region	
	occupation_decision_chaos	occupation_decision_capturing_character	occupation_decision_captured_region	
	occupation_decision_chaos_daemon_prince_khorne_tzeentch	occupation_decision_capturing_character	occupation_decision_captured_region	
	occupation_decision_chaos_daemon_prince_nurgle_slaanesh	occupation_decision_capturing_character	occupation_decision_captured_region	
	occupation_decision_chaos_dwarfs	occupation_decision_capturing_character	occupation_decision_captured_region	
	occupation_decision_chaos_kho	occupation_decision_capturing_character	occupation_decision_captured_region	
	occupation_decision_daemons	occupation_decision_capturing_character	occupation_decision_captured_region	
	occupation_decision_default	occupation_decision_capturing_character	occupation_decision_captured_region	
	occupation_decision_empire_elector_major	occupation_decision_capturing_character	occupation_decision_captured_region	
	occupation_decision_nakai	occupation_decision_capturing_character	occupation_decision_captured_region	
	occupation_decision_only_raze	occupation_decision_capturing_character	occupation_decision_captured_region	
	occupation_decision_raider	occupation_decision_capturing_character	occupation_decision_captured_region	
	occupation_decision_sacking	occupation_decision_capturing_character	occupation_decision_captured_region	
	occupation_decision_skaven	occupation_decision_capturing_character	occupation_decision_captured_region	
	occupation_decision_vampire	occupation_decision_capturing_character	occupation_decision_captured_region	
	occupation_decision_vampirecoast	occupation_decision_capturing_character	occupation_decision_captured_region	
	occupation_decision_wood_elves	occupation_decision_capturing_character	occupation_decision_captured_region	
	ogre_great_maw_policy_default	our_armies		
	promise_of_perfection_default	promise_of_perfection_our_army	promise_of_perfection_enemy_units	
	promise_of_perfection_hard	promise_of_perfection_our_army	promise_of_perfection_enemy_units	
	rift_realm_default	our_character_using_rift_to_access_realm		
rift_teleport_to_poi_offensive	rift_teleport_antichaos	our_nondamaged_character_using_rift_to_teleport	rifts_at_least_x_units_far_from_home_territory	
rift_teleport_to_poi_withdraw	rift_teleport_antichaos	our_damaged_character_using_rift_to_teleport	rifts_less_than_x_units_far_from_home_territory	
rift_teleport_to_poi_offensive	rift_teleport_chaos	our_nondamaged_character_using_rift_to_teleport	rifts_at_least_x_units_far_from_home_territory	
rift_teleport_to_poi_withdraw	rift_teleport_chaos	our_damaged_character_using_rift_to_teleport	rifts_less_than_x_units_far_from_home_territory	
rift_teleport_to_poi_offensive	rift_teleport_default	our_nondamaged_character_using_rift_to_teleport	rifts_at_least_x_units_far_from_home_territory	
rift_teleport_to_poi_withdraw	rift_teleport_default	our_damaged_character_using_rift_to_teleport	rifts_less_than_x_units_far_from_home_territory	
wh3_main_ritual_sla_force_vassal	slaanesh_force_vassalization_policy	our_faction	alive_factions	
	slaanesh_pleasure_activities_policy_default	our_faction	our_regions	
devotees_pleasure_activity_arena	slaanesh_pleasure_activities_policy_default	our_faction	our_regions_with_100_public_order	
	slaanesh_spawn_cult_policy_default	our_faction		
	summon_disciple_army_policy_default	our_armies		
trespass_warning_accept	trespass_warning_accept_default	our_faction	trespass_warning_source_faction	
	undeploy_ogre_camp_policy_default	our_ogre_camps		
	wh3_character_initiatives_chs_azazel	our_characters_alive		
	wh3_character_initiatives_chs_festus	our_characters_alive		
	wh3_character_initiatives_chs_valkia	our_characters_alive		
	wh3_character_initiatives_chs_vilitch	our_characters_alive		
	wh3_character_initiatives_chs_warriors	our_characters_alive		
	wh3_character_initiatives_ogr	our_characters_alive		
wh3_dlc20_tze_cotw_vilitch_drain_magic	wh3_dlc20_tze_cotw_vilitch	our_faction	enemy_military_forces	
wh3_dlc20_tze_cotw_vilitch_muddle_minds	wh3_dlc20_tze_cotw_vilitch	our_faction	enemy_military_forces	
wh3_dlc20_tze_cotw_vilitch_spawnification	wh3_dlc20_tze_cotw_vilitch	our_faction	our_and_non_enemy_armies	
wh3_dlc25_ritual_emp_com_amber_cata_spell	wh3_dlc25_emp_college_of_magic	our_faction	our_armies	
wh3_dlc25_ritual_emp_com_amber_costs	wh3_dlc25_emp_college_of_magic	our_faction	our_faction	
wh3_dlc25_ritual_emp_com_amber_item	wh3_dlc25_emp_college_of_magic	our_faction	our_faction	
wh3_dlc25_ritual_emp_com_amber_summon	wh3_dlc25_emp_college_of_magic	our_faction	our_armies	
wh3_dlc25_ritual_emp_com_amber_wizard	wh3_dlc25_emp_college_of_magic	our_faction	our_regions	
wh3_dlc25_ritual_emp_com_amethyst_cata_spell	wh3_dlc25_emp_college_of_magic	our_faction	our_armies	
wh3_dlc25_ritual_emp_com_amethyst_costs	wh3_dlc25_emp_college_of_magic	our_faction	our_faction	
wh3_dlc25_ritual_emp_com_amethyst_item	wh3_dlc25_emp_college_of_magic	our_faction	our_faction	
wh3_dlc25_ritual_emp_com_amethyst_wizard	wh3_dlc25_emp_college_of_magic	our_faction	our_regions	
wh3_dlc25_ritual_emp_com_bright_cata_spell	wh3_dlc25_emp_college_of_magic	our_faction	our_armies	
wh3_dlc25_ritual_emp_com_bright_costs	wh3_dlc25_emp_college_of_magic	our_faction	our_faction	
wh3_dlc25_ritual_emp_com_bright_damage_walls	wh3_dlc25_emp_college_of_magic	our_faction	our_armies	
wh3_dlc25_ritual_emp_com_bright_item	wh3_dlc25_emp_college_of_magic	our_faction	our_faction	
wh3_dlc25_ritual_emp_com_bright_wizard	wh3_dlc25_emp_college_of_magic	our_faction	our_regions	
wh3_dlc25_ritual_emp_com_celestial_cata_spell	wh3_dlc25_emp_college_of_magic	our_faction	our_armies	
wh3_dlc25_ritual_emp_com_celestial_costs	wh3_dlc25_emp_college_of_magic	our_faction	our_faction	
wh3_dlc25_ritual_emp_com_celestial_item	wh3_dlc25_emp_college_of_magic	our_faction	our_faction	
wh3_dlc25_ritual_emp_com_celestial_wizard	wh3_dlc25_emp_college_of_magic	our_faction	our_regions	
wh3_dlc25_ritual_emp_com_grey_ambush_attack	wh3_dlc25_emp_college_of_magic	our_faction	our_armies	
wh3_dlc25_ritual_emp_com_grey_cata_spell	wh3_dlc25_emp_college_of_magic	our_faction	our_armies	
wh3_dlc25_ritual_emp_com_grey_costs	wh3_dlc25_emp_college_of_magic	our_faction	our_faction	
wh3_dlc25_ritual_emp_com_grey_item	wh3_dlc25_emp_college_of_magic	our_faction	our_faction	
wh3_dlc25_ritual_emp_com_grey_wizard	wh3_dlc25_emp_college_of_magic	our_faction	our_regions	
wh3_dlc25_ritual_emp_com_jade_cata_spell	wh3_dlc25_emp_college_of_magic	our_faction	our_armies	
wh3_dlc25_ritual_emp_com_jade_costs	wh3_dlc25_emp_college_of_magic	our_faction	our_faction	
wh3_dlc25_ritual_emp_com_jade_item	wh3_dlc25_emp_college_of_magic	our_faction	our_faction	
wh3_dlc25_ritual_emp_com_jade_wizard	wh3_dlc25_emp_college_of_magic	our_faction	our_regions	
wh3_dlc25_ritual_emp_com_light_barrier	wh3_dlc25_emp_college_of_magic	our_faction	our_armies	
wh3_dlc25_ritual_emp_com_light_cata_spell	wh3_dlc25_emp_college_of_magic	our_faction	our_armies	
wh3_dlc25_ritual_emp_com_light_costs	wh3_dlc25_emp_college_of_magic	our_faction	our_faction	
wh3_dlc25_ritual_emp_com_light_item	wh3_dlc25_emp_college_of_magic	our_faction	our_faction	
wh3_dlc25_ritual_emp_com_light_wizard	wh3_dlc25_emp_college_of_magic	our_faction	our_regions	
wh3_dlc25_ritual_emp_com_metal_armour	wh3_dlc25_emp_college_of_magic	our_faction	our_faction	
wh3_dlc25_ritual_emp_com_metal_cata_spell	wh3_dlc25_emp_college_of_magic	our_faction	our_faction	
wh3_dlc25_ritual_emp_com_metal_corrosion	wh3_dlc25_emp_college_of_magic	our_faction	our_armies	
wh3_dlc25_ritual_emp_com_metal_costs	wh3_dlc25_emp_college_of_magic	our_faction	our_faction	
wh3_dlc25_ritual_emp_com_metal_transmutation	wh3_dlc25_emp_college_of_magic	our_faction	our_faction	
wh3_dlc25_ritual_emp_com_metal_weapon	wh3_dlc25_emp_college_of_magic	our_faction	our_faction	
wh3_dlc25_ritual_emp_com_metal_wizard	wh3_dlc25_emp_college_of_magic	our_faction	our_regions	
wh3_dlc25_emp_emperors_decrees_call_to_arms	wh3_dlc25_emp_emperors_decrees	our_faction	our_regions	
wh3_dlc25_emp_emperors_decrees_call_to_arms_upgraded	wh3_dlc25_emp_emperors_decrees	our_faction	our_regions	
wh3_dlc25_emp_emperors_decrees_commendation	wh3_dlc25_emp_emperors_decrees	our_faction	our_armies	
wh3_dlc25_emp_emperors_decrees_commendation_upgraded	wh3_dlc25_emp_emperors_decrees	our_faction	our_armies	
wh3_dlc25_emp_emperors_decrees_open_the_gates	wh3_dlc25_emp_emperors_decrees	our_faction	our_regions	
wh3_dlc25_emp_emperors_decrees_open_the_gates_upgraded	wh3_dlc25_emp_emperors_decrees	our_faction	our_regions	
	wh3_dlc25_ritual_dwf_malakai_adventures	our_faction		
wh3_dlc25_plague_target_own_army_0	wh3_dlc25_tamurkhan_plague_create_plague_default	our_faction	our_armies	
wh3_dlc25_plague_target_own_army_1	wh3_dlc25_tamurkhan_plague_create_plague_default	our_faction	our_armies	
wh3_dlc25_plague_target_own_army_2	wh3_dlc25_tamurkhan_plague_create_plague_default	our_faction	our_armies	
wh3_dlc25_plague_target_own_army_3	wh3_dlc25_tamurkhan_plague_create_plague_default	our_faction	our_armies	
wh3_dlc25_plague_target_own_army_base	wh3_dlc25_tamurkhan_plague_create_plague_default	our_faction	our_armies	
	wh3_faction_initiatives_chd_hellforge_bull_centaurs	our_faction		
	wh3_faction_initiatives_chd_hellforge_flying_beasts	our_faction		
	wh3_faction_initiatives_chd_hellforge_kdaai	our_faction		
	wh3_faction_initiatives_chd_hellforge_melee_infantry	our_faction		
	wh3_faction_initiatives_chd_hellforge_missile_infantry	our_faction		
	wh3_faction_initiatives_chd_hellforge_warmachines_artillery	our_faction		
	wh3_faction_initiatives_chs_azazel	our_faction		
	wh3_faction_initiatives_chs_festus	our_faction		
	wh3_faction_initiatives_chs_valkia	our_faction		
	wh3_faction_initiatives_chs_vilitch	our_faction		
	wh3_faction_initiatives_woc_default	our_faction		
	wh3_province_initiatives_brt	our_faction_provinces		
wh3_main_province_initiative_brt_extensive_patrols	wh3_province_initiatives_brt	our_faction_provinces_recruit		
	wh3_province_initiatives_chd	our_faction_provinces		
wh3_dlc23_province_initiative_chd_armaments	wh3_province_initiatives_chd	our_faction_provinces_recruit		
	wh3_province_initiatives_chs_archaon	our_faction_provinces		
wh3_dlc20_province_initiative_chs_defence	wh3_province_initiatives_chs_archaon	our_faction_provinces_enemy_army		
	wh3_province_initiatives_chs_azazel	our_faction_provinces		
wh3_dlc20_province_initiative_chs_defence	wh3_province_initiatives_chs_azazel	our_faction_provinces_enemy_army		
	wh3_province_initiatives_chs_festus	our_faction_provinces		
wh3_dlc20_province_initiative_chs_defence	wh3_province_initiatives_chs_festus	our_faction_provinces_enemy_army		
	wh3_province_initiatives_chs_kholek	our_faction_provinces		
wh3_dlc20_province_initiative_chs_defence	wh3_province_initiatives_chs_kholek	our_faction_provinces_enemy_army		
	wh3_province_initiatives_chs_sigvald	our_faction_provinces		
wh3_dlc20_province_initiative_chs_defence	wh3_province_initiatives_chs_sigvald	our_faction_provinces_enemy_army		
	wh3_province_initiatives_chs_valkia	our_faction_provinces		
wh3_dlc20_province_initiative_chs_defence	wh3_province_initiatives_chs_valkia	our_faction_provinces_enemy_army		
	wh3_province_initiatives_chs_vilitch	our_faction_provinces		
wh3_dlc20_province_initiative_chs_defence	wh3_province_initiatives_chs_vilitch	our_faction_provinces_enemy_army		
	wh3_province_initiatives_cst	our_faction_provinces		
	wh3_province_initiatives_cth	our_faction_provinces		
wh3_main_province_initiative_cth_the_fire_dragons_statute	wh3_province_initiatives_cth	our_faction_provinces_recruit		
	wh3_province_initiatives_dae	our_faction_provinces		
wh3_main_province_initiative_dae_khorne	wh3_province_initiatives_dae	our_faction_provinces_recruit		
	wh3_province_initiatives_def	our_faction_provinces		
wh3_main_province_initiative_def_read_portents	wh3_province_initiatives_def	our_faction_provinces_enemy_agents		
	wh3_province_initiatives_dwf	our_faction_provinces		
wh3_main_province_initiative_dwf_masters_of_steel_and_stone	wh3_province_initiatives_dwf	our_faction_provinces_recruit		
	wh3_province_initiatives_emp	our_faction_provinces		
wh3_main_province_initiative_emp_state_troop_levy	wh3_province_initiatives_emp	our_faction_provinces_recruit		
	wh3_province_initiatives_grn	our_faction_provinces		
wh3_main_province_initiative_grn_brag_about_da_boss	wh3_province_initiatives_grn	our_faction_provinces_recruit		
	wh3_province_initiatives_hef	our_faction_provinces		
wh3_main_province_initiative_hef_rally_citizen_militia	wh3_province_initiatives_hef	our_faction_provinces_recruit		
wh3_main_province_initiative_hef_reaver_patrols	wh3_province_initiatives_hef	our_faction_provinces_enemy_army		
	wh3_province_initiatives_kho	our_faction_provinces		
wh3_main_province_initiative_kho_kill	wh3_province_initiatives_kho	our_faction_provinces_recruit		
	wh3_province_initiatives_ksl	our_faction_provinces		
wh3_main_province_initiative_ksl_relief_columns	wh3_province_initiatives_ksl	our_faction_provinces_recruit		
	wh3_province_initiatives_lzd	our_faction_provinces		
wh3_main_province_initiative_lzd_lzd_alignment_of_war	wh3_province_initiatives_lzd	our_faction_provinces_recruit		
	wh3_province_initiatives_nor	our_faction_provinces		
wh3_main_province_initiative_nor_defence	wh3_province_initiatives_nor	our_faction_provinces_enemy_army		
wh3_main_province_initiative_nor_recruitment	wh3_province_initiatives_nor	our_faction_provinces_recruit		
	wh3_province_initiatives_nur	our_faction_provinces		
	wh3_province_initiatives_ogr	our_faction_provinces		
wh3_main_province_initiative_ogr_crude_ingenuity	wh3_province_initiatives_ogr	our_faction_provinces_recruit		
	wh3_province_initiatives_skv	our_faction_provinces		
wh3_main_province_initiative_skv_martial_planning	wh3_province_initiatives_skv	our_faction_provinces_recruit		
	wh3_province_initiatives_sla	our_faction_provinces		
	wh3_province_initiatives_tmb	our_faction_provinces		
wh3_main_province_initiative_tmb_worship_of_djaf	wh3_province_initiatives_tmb	our_faction_provinces_recruit		
wh3_main_province_initiative_tmb_worship_of_khsar	wh3_province_initiatives_tmb	our_faction_provinces_enemy_army		
	wh3_province_initiatives_tze	our_faction_provinces		
	wh3_province_initiatives_vmp	our_faction_provinces		
wh3_main_province_initiative_vmp_evocation_of_nagash	wh3_province_initiatives_vmp	our_faction_provinces_recruit		
	wh3_ritual_belakor_great_game	our_faction		
wh3_main_ritual_belakor_gg_1	wh3_ritual_belakor_great_game	our_faction	our_armies_enemy_regions	
wh3_main_ritual_belakor_gg_1_upgraded	wh3_ritual_belakor_great_game	our_faction	our_armies_enemy_regions	
wh3_main_ritual_belakor_gg_2	wh3_ritual_belakor_great_game	our_faction	enemy_settlements_in_non_chaos_corrupted_province	
wh3_main_ritual_belakor_gg_2_upgraded	wh3_ritual_belakor_great_game	our_faction	enemy_settlements_in_non_chaos_corrupted_province	
wh3_main_ritual_belakor_gg_3	wh3_ritual_belakor_great_game	our_faction	enemy_military_forces	
wh3_main_ritual_belakor_gg_3_upgraded	wh3_ritual_belakor_great_game	our_faction	enemy_military_forces	
	wh3_ritual_chd_tower_of_zharr_astragoth	our_faction		
	wh3_ritual_chd_tower_of_zharr_drazoath	our_faction		
	wh3_ritual_chd_tower_of_zharr_zhatan	our_faction		
	wh3_ritual_chd_unit_caps	our_faction		
	wh3_ritual_cst_rites	our_faction		
wh3_main_ritual_profile_rites_cst_sea_mist	wh3_ritual_cst_rites	our_faction_if_enemy_armies_present		
	wh3_ritual_cth_matters_of_state	our_faction		
wh3_dlc24_ritual_cth_mos_balance_army_harmony_supremacy	wh3_ritual_cth_matters_of_state	our_faction	our_armies	
wh3_dlc24_ritual_cth_mos_steel_army_combat_buff	wh3_ritual_cth_matters_of_state	our_faction	our_armies	
wh3_dlc24_ritual_cth_mos_steel_army_replenishment	wh3_ritual_cth_matters_of_state	our_faction	our_armies_enemy_regions	
wh3_dlc24_ritual_cth_mos_steel_army_rush_recruitment	wh3_ritual_cth_matters_of_state	our_faction	our_armies_at_home_in_recruit_stance	
wh3_dlc24_ritual_cth_mos_steel_settlement_generate_temporary_army	wh3_ritual_cth_matters_of_state	our_faction	our_regions	
wh3_dlc24_ritual_cth_mos_steel_settlement_type_switch_commercial	wh3_ritual_cth_matters_of_state	our_faction	our_regions	
wh3_dlc24_ritual_cth_mos_stone_army_wom_restore	wh3_ritual_cth_matters_of_state	our_faction	our_armies	
wh3_dlc24_ritual_cth_mos_stone_character_xp	wh3_ritual_cth_matters_of_state	our_faction	our_armies	
wh3_dlc24_ritual_cth_mos_stone_faction_steal_background_income	wh3_ritual_cth_matters_of_state	our_faction	enemy_factions	
wh3_dlc24_ritual_cth_mos_stone_settlement_generate_elite_astromancer	wh3_ritual_cth_matters_of_state	our_faction	our_regions	
wh3_dlc24_ritual_cth_mos_stone_settlement_rush_construction	wh3_ritual_cth_matters_of_state	our_faction	our_regions	
wh3_dlc24_ritual_cth_mos_stone_settlement_type_switch_fortress	wh3_ritual_cth_matters_of_state	our_faction	our_regions	
	wh3_ritual_def_hellebron_rites	our_faction		
wh3_main_ritual_profile_rites_def_hellebron_drakira	wh3_ritual_def_hellebron_rites	our_faction	our_armies_enemy_regions	
wh3_main_ritual_profile_rites_def_khaine	wh3_ritual_def_hellebron_rites	our_faction	our_armies_enemy_regions	
	wh3_ritual_def_lokhir_rites	our_faction		
wh3_main_ritual_profile_rites_def_khaine	wh3_ritual_def_lokhir_rites	our_faction_if_enemy_armies_present		
wh3_main_ritual_profile_rites_def_lokhir_anath_raema	wh3_ritual_def_lokhir_rites	our_faction_if_enemy_armies_present		
	wh3_ritual_def_malus_rites	our_faction		
