alternate_unit	base_unit	type_category	type_icon	show_base_in_unit_list	id	colour	sort_order
wh2_dlc11_cst_cha_vampire_fleet_admiral_female_deeps_0	wh2_dlc11_cst_cha_vampire_fleet_admiral_female_death_0	type_spell_lore		false	1929179021	FFFFFF	30
wh2_dlc11_cst_cha_vampire_fleet_captain_0	wh2_dlc11_cst_cha_vampire_fleet_captain_death_0	type_spell_lore		false	1406584086	FFFFFF	40
wh2_dlc11_cst_cha_vampire_fleet_captain_death_0	wh2_dlc11_cst_cha_vampire_fleet_captain_death_0	type_spell_lore		true	226496435	FFFFFF	20
wh2_dlc11_cst_cha_vampire_fleet_captain_deeps_0	wh2_dlc11_cst_cha_vampire_fleet_captain_death_0	type_spell_lore		false	50915196	FFFFFF	30
wh2_dlc13_lzd_cha_slann_mage_priest_beasts_0	wh2_dlc13_lzd_cha_slann_mage_priest_fire_0	type_spell_lore		false	841560999	FFFFFF	80
wh2_dlc13_lzd_cha_slann_mage_priest_death_0	wh2_dlc13_lzd_cha_slann_mage_priest_fire_0	type_spell_lore		false	1953292952	FFFFFF	90
wh2_dlc13_lzd_cha_slann_mage_priest_fire_0	wh2_dlc13_lzd_cha_slann_mage_priest_fire_0	type_spell_lore		true	1356126282	FFFFFF	30
wh2_dlc13_lzd_cha_slann_mage_priest_life_0	wh2_dlc13_lzd_cha_slann_mage_priest_fire_0	type_spell_lore		false	703459953	FFFFFF	60
wh2_dlc13_lzd_cha_slann_mage_priest_metal_0	wh2_dlc13_lzd_cha_slann_mage_priest_fire_0	type_spell_lore		false	1167715423	FFFFFF	100
wh2_dlc13_lzd_cha_slann_mage_priest_shadows_0	wh2_dlc13_lzd_cha_slann_mage_priest_fire_0	type_spell_lore		false	1462024606	FFFFFF	110
wh2_main_lzd_cha_slann_mage_priest_heavens_0	wh2_dlc13_lzd_cha_slann_mage_priest_fire_0	type_spell_lore		false	716275924	FFFFFF	40
wh2_main_lzd_cha_slann_mage_priest_high_0	wh2_dlc13_lzd_cha_slann_mage_priest_fire_0	type_spell_lore		false	2093432092	FFFFFF	50
wh2_main_lzd_cha_slann_mage_priest_light_0	wh2_dlc13_lzd_cha_slann_mage_priest_fire_0	type_spell_lore		false	1612761198	FFFFFF	70
wh2_dlc15_hef_cha_archmage_beasts_0	wh2_dlc15_hef_cha_archmage_beasts_0	type_spell_lore		true	395994225	FFFFFF	0
wh2_dlc15_hef_cha_archmage_death_0	wh2_dlc15_hef_cha_archmage_beasts_0	type_spell_lore		false	312802305	FFFFFF	20
wh2_dlc15_hef_cha_archmage_fire_0	wh2_dlc15_hef_cha_archmage_beasts_0	type_spell_lore		false	1450550227	FFFFFF	30
wh2_dlc15_hef_cha_archmage_heavens_0	wh2_dlc15_hef_cha_archmage_beasts_0	type_spell_lore		false	1219504288	FFFFFF	40
wh2_dlc15_hef_cha_archmage_high_0	wh2_dlc15_hef_cha_archmage_beasts_0	type_spell_lore		false	615781772	FFFFFF	50
wh2_dlc15_hef_cha_archmage_life_0	wh2_dlc15_hef_cha_archmage_beasts_0	type_spell_lore		false	2134218581	FFFFFF	60
wh2_dlc15_hef_cha_archmage_light_0	wh2_dlc15_hef_cha_archmage_beasts_0	type_spell_lore		false	1123985032	FFFFFF	70
wh2_dlc15_hef_cha_archmage_metal_0	wh2_dlc15_hef_cha_archmage_beasts_0	type_spell_lore		false	1558667834	FFFFFF	80
wh2_dlc15_hef_cha_archmage_shadows_0	wh2_dlc15_hef_cha_archmage_beasts_0	type_spell_lore		false	1910843140	FFFFFF	90
wh2_dlc10_hef_cha_mage_heavens_0	wh2_dlc15_hef_cha_mage_beasts_0	type_spell_lore		false	1176625211	FFFFFF	40
wh2_dlc10_hef_cha_mage_shadows_0	wh2_dlc15_hef_cha_mage_beasts_0	type_spell_lore		false	1550276169	FFFFFF	90
wh2_dlc15_hef_cha_mage_beasts_0	wh2_dlc15_hef_cha_mage_beasts_0	type_spell_lore		true	2201416	FFFFFF	0
wh2_dlc15_hef_cha_mage_death_0	wh2_dlc15_hef_cha_mage_beasts_0	type_spell_lore		false	164041813	FFFFFF	20
wh2_dlc15_hef_cha_mage_fire_0	wh2_dlc15_hef_cha_mage_beasts_0	type_spell_lore		false	1686469560	FFFFFF	30
wh2_dlc15_hef_cha_mage_metal_0	wh2_dlc15_hef_cha_mage_beasts_0	type_spell_lore		false	599215526	FFFFFF	80
wh2_main_hef_cha_mage_high_0	wh2_dlc15_hef_cha_mage_beasts_0	type_spell_lore		false	1463103535	FFFFFF	50
wh2_main_hef_cha_mage_life_0	wh2_dlc15_hef_cha_mage_beasts_0	type_spell_lore		false	1551266176	FFFFFF	60
wh2_main_hef_cha_mage_light_0	wh2_dlc15_hef_cha_mage_beasts_0	type_spell_lore		false	749021436	FFFFFF	70
wh2_dlc16_wef_cha_malicious_ancient_treeman_beasts_0	wh2_dlc16_wef_cha_malicious_ancient_treeman_beasts_0	type_spell_lore		false	69162343	FFFFFF	0
wh2_dlc16_wef_cha_malicious_ancient_treeman_life_0	wh2_dlc16_wef_cha_malicious_ancient_treeman_beasts_0	type_spell_lore		false	253001551	FFFFFF	60
wh2_dlc16_wef_cha_malicious_ancient_treeman_shadows_0	wh2_dlc16_wef_cha_malicious_ancient_treeman_beasts_0	type_spell_lore		false	355336739	FFFFFF	90
wh2_dlc16_wef_cha_malicious_ancient_treeman_life_0	wh2_dlc16_wef_cha_malicious_ancient_treeman_life_0	type_forest_spirit	ui/skins/default/icon_wh_main_lore_malevolent.png	false	1498102335	871983	2
wh_dlc05_wef_cha_ancient_treeman_0	wh2_dlc16_wef_cha_malicious_ancient_treeman_life_0	type_forest_spirit	ui/skins/default/icon_wh_main_lore_athel_loren.png	false	582375862	346C00	0
wh2_dlc16_wef_cha_malicious_ancient_treeman_shadows_0	wh2_dlc16_wef_cha_malicious_ancient_treeman_shadows_0	type_forest_spirit	ui/skins/default/icon_wh_main_lore_malevolent.png	false	1838287498	871983	2
wh_dlc05_wef_cha_ancient_treeman_0	wh2_dlc16_wef_cha_malicious_ancient_treeman_shadows_0	type_forest_spirit	ui/skins/default/icon_wh_main_lore_athel_loren.png	false	478622263	346C00	0
wh2_dlc16_wef_cha_malicious_branchwraith_beasts_0	wh2_dlc16_wef_cha_malicious_branchwraith_beasts_0	type_spell_lore		false	110696990	FFFFFF	0
wh2_dlc16_wef_cha_malicious_branchwraith_life_0	wh2_dlc16_wef_cha_malicious_branchwraith_beasts_0	type_spell_lore		false	1975431446	FFFFFF	60
wh2_dlc16_wef_cha_malicious_branchwraith_shadows_0	wh2_dlc16_wef_cha_malicious_branchwraith_beasts_0	type_spell_lore		false	1558684360	FFFFFF	90
wh2_dlc16_wef_cha_malicious_branchwraith_life_0	wh2_dlc16_wef_cha_malicious_branchwraith_life_0	type_forest_spirit	ui/skins/default/icon_wh_main_lore_malevolent.png	false	1409632359	871983	2
wh_dlc05_wef_cha_branchwraith_0	wh2_dlc16_wef_cha_malicious_branchwraith_life_0	type_forest_spirit	ui/skins/default/icon_wh_main_lore_athel_loren.png	true	795811794	346C00	0
wh2_dlc16_wef_cha_malicious_branchwraith_shadows_0	wh2_dlc16_wef_cha_malicious_branchwraith_shadows_0	type_forest_spirit	ui/skins/default/icon_wh_main_lore_malevolent.png	false	474983297	871983	2
wh_dlc05_wef_cha_branchwraith_0	wh2_dlc16_wef_cha_malicious_branchwraith_shadows_0	type_forest_spirit	ui/skins/default/icon_wh_main_lore_athel_loren.png	true	1517826652	346C00	0
wh2_dlc16_wef_cha_spellweaver_beasts_0	wh2_dlc16_wef_cha_spellweaver_beasts_0	type_spell_lore		true	466599097	FFFFFF	0
wh2_dlc16_wef_cha_spellweaver_dark_0	wh2_dlc16_wef_cha_spellweaver_beasts_0	type_spell_lore		false	2125876591	FFFFFF	10
wh2_dlc16_wef_cha_spellweaver_high_0	wh2_dlc16_wef_cha_spellweaver_beasts_0	type_spell_lore		false	1295949924	FFFFFF	50
wh2_dlc16_wef_cha_spellweaver_life_0	wh2_dlc16_wef_cha_spellweaver_beasts_0	type_spell_lore		false	1142338419	FFFFFF	60
wh2_dlc16_wef_cha_spellweaver_shadows_0	wh2_dlc16_wef_cha_spellweaver_beasts_0	type_spell_lore		false	1743433822	FFFFFF	90
wh2_main_lzd_cha_skink_priest_beasts_0	wh2_main_lzd_cha_skink_priest_beasts_0	type_spell_lore		true	986047875	FFFFFF	0
wh2_main_lzd_cha_skink_priest_heavens_0	wh2_main_lzd_cha_skink_priest_beasts_0	type_spell_lore		false	498450587	FFFFFF	40
wh2_main_skv_cha_grey_seer_plague_0	wh2_main_skv_cha_grey_seer_plague_0	type_spell_lore		true	916039330	FFFFFF	0
wh2_main_skv_cha_grey_seer_ruin_0	wh2_main_skv_cha_grey_seer_plague_0	type_spell_lore		false	1201903345	FFFFFF	10
wh2_twa04_bst_cha_great_bray_shaman_beasts_0	wh2_twa04_bst_cha_great_bray_shaman_beasts_0	type_spell_lore		true	223247847	FFFFFF	0
wh2_twa04_bst_cha_great_bray_shaman_death_0	wh2_twa04_bst_cha_great_bray_shaman_beasts_0	type_spell_lore		false	1252307686	FFFFFF	20
wh2_twa04_bst_cha_great_bray_shaman_shadows_0	wh2_twa04_bst_cha_great_bray_shaman_beasts_0	type_spell_lore		false	2009646891	FFFFFF	90
wh2_twa04_bst_cha_great_bray_shaman_wild_0	wh2_twa04_bst_cha_great_bray_shaman_beasts_0	type_spell_lore		false	752542354	FFFFFF	100
wh3_dlc20_chs_cha_chaos_sorcerer_lord_death_mnur	wh3_dlc20_chs_cha_chaos_sorcerer_lord_death_mnur	type_spell_lore		false	746440927	FFFFFF	20
wh3_dlc20_chs_cha_chaos_sorcerer_lord_nurgle_mnur	wh3_dlc20_chs_cha_chaos_sorcerer_lord_death_mnur	type_spell_lore		false	43155715	FFFFFF	90
wh3_dlc20_chs_cha_chaos_sorcerer_lord_metal_mtze	wh3_dlc20_chs_cha_chaos_sorcerer_lord_metal_mtze	type_spell_lore		false	2092299748	FFFFFF	80
wh3_dlc20_chs_cha_chaos_sorcerer_lord_tzeentch_mtze	wh3_dlc20_chs_cha_chaos_sorcerer_lord_metal_mtze	type_spell_lore		false	240745760	FFFFFF	90
wh3_dlc20_chs_cha_chaos_sorcerer_metal_mtze	wh3_dlc20_chs_cha_chaos_sorcerer_metal_mtze	type_spell_lore		false	1695242406	FFFFFF	80
wh3_dlc20_chs_cha_chaos_sorcerer_tzeentch_mtze	wh3_dlc20_chs_cha_chaos_sorcerer_metal_mtze	type_spell_lore		false	1245386644	FFFFFF	90
wh3_dlc20_chs_cha_chaos_sorcerer_shadows_msla	wh3_dlc20_chs_cha_chaos_sorcerer_shadows_msla	type_spell_lore		false	668732658	FFFFFF	90
wh3_dlc20_chs_cha_chaos_sorcerer_slaanesh_msla	wh3_dlc20_chs_cha_chaos_sorcerer_shadows_msla	type_spell_lore		false	1650749419	FFFFFF	90
wh3_dlc20_chs_cha_daemon_prince_mkho	wh3_dlc20_chs_cha_daemon_prince	type_mark	ui/skins/default/icon_wh_main_lore_khorne.png	false	1538271773	770101	1
wh3_dlc20_chs_cha_daemon_prince_mnur	wh3_dlc20_chs_cha_daemon_prince	type_mark	ui/skins/default/icon_wh_main_lore_nurgle.png	false	1383470625	787D32	2
wh3_dlc20_chs_cha_daemon_prince_msla	wh3_dlc20_chs_cha_daemon_prince	type_mark	ui/skins/default/icon_wh_main_lore_slaanesh.png	false	1240372137	871983	3
wh3_dlc20_chs_cha_daemon_prince_mtze	wh3_dlc20_chs_cha_daemon_prince	type_mark	ui/skins/default/icon_wh_main_lore_tzeentch.png	false	348456062	1D86B2	4
wh3_dlc20_chs_cha_daemon_prince	wh3_dlc20_chs_cha_daemon_prince	type_mark	ui/skins/default/icon_wh_main_lore_undivided.png	true	1909092602	D35F12	0
wh3_dlc20_chs_mon_warshrine_mkho	wh3_dlc20_chs_mon_warshrine	type_mark	ui/skins/default/icon_wh_main_lore_khorne.png	false	1795524532	770101	1
wh3_dlc20_chs_mon_warshrine_mnur	wh3_dlc20_chs_mon_warshrine	type_mark	ui/skins/default/icon_wh_main_lore_nurgle.png	false	1362399530	787D32	2
wh3_dlc20_chs_mon_warshrine_msla	wh3_dlc20_chs_mon_warshrine	type_mark	ui/skins/default/icon_wh_main_lore_slaanesh.png	false	510357041	871983	3
wh3_dlc20_chs_mon_warshrine_mtze	wh3_dlc20_chs_mon_warshrine	type_mark	ui/skins/default/icon_wh_main_lore_tzeentch.png	false	1346588434	1D86B2	4
wh3_dlc20_chs_mon_warshrine	wh3_dlc20_chs_mon_warshrine	type_mark	ui/skins/default/icon_wh_main_lore_undivided.png	true	299411793	D35F12	0
wh3_dlc23_chd_cha_daemonsmith_sorcerer_death	wh3_dlc23_chd_cha_daemonsmith_sorcerer_death	type_spell_lore		true	357116344	FFFFFF	0
wh3_dlc23_chd_cha_daemonsmith_sorcerer_fire	wh3_dlc23_chd_cha_daemonsmith_sorcerer_death	type_spell_lore		false	1472858113	FFFFFF	1
wh3_dlc23_chd_cha_daemonsmith_sorcerer_hashut	wh3_dlc23_chd_cha_daemonsmith_sorcerer_death	type_spell_lore		false	1481627525	FFFFFF	2
wh3_dlc23_chd_cha_daemonsmith_sorcerer_metal	wh3_dlc23_chd_cha_daemonsmith_sorcerer_death	type_spell_lore		false	1796556022	FFFFFF	3
wh3_dlc23_chd_cha_sorcerer_prophet_death	wh3_dlc23_chd_cha_sorcerer_prophet_death	type_spell_lore		true	1906591068	FFFFFF	0
wh3_dlc23_chd_cha_sorcerer_prophet_fire	wh3_dlc23_chd_cha_sorcerer_prophet_death	type_spell_lore		false	225389646	FFFFFF	1
wh3_dlc23_chd_cha_sorcerer_prophet_hashut	wh3_dlc23_chd_cha_sorcerer_prophet_death	type_spell_lore		false	121345198	FFFFFF	2
wh3_dlc23_chd_cha_sorcerer_prophet_metal	wh3_dlc23_chd_cha_sorcerer_prophet_death	type_spell_lore		false	1497466606	FFFFFF	3
wh3_dlc23_chd_veh_iron_daemon_ror_1dreadquake	wh3_dlc23_chd_veh_iron_daemon_ror	type_steam_carriage_main		false	845741516	E51A4C	3
wh3_dlc23_chd_veh_iron_daemon_ror	wh3_dlc23_chd_veh_iron_daemon_ror	type_steam_carriage_main		true	391295590	000000	0
wh3_dlc23_chd_veh_iron_daemon_1dreadquake	wh3_dlc23_chd_veh_iron_daemon	type_steam_carriage_main		false	1664206401	E51A4C	3
wh3_dlc23_chd_veh_iron_daemon	wh3_dlc23_chd_veh_iron_daemon	type_steam_carriage_main		true	302797466	000000	0
wh3_dlc23_chd_veh_skullcracker_1dreadquake	wh3_dlc23_chd_veh_skullcracker	type_steam_carriage_main		false	962556154	E51A4C	3
wh3_dlc23_chd_veh_skullcracker	wh3_dlc23_chd_veh_skullcracker	type_steam_carriage_main		true	1362354370	000000	0
wh3_dlc24_ksl_cha_hag_witch_beast	wh3_dlc24_ksl_cha_hag_witch_beast	type_spell_lore		true	2006880769	FFFFFF	0
wh3_dlc24_ksl_cha_hag_witch_death	wh3_dlc24_ksl_cha_hag_witch_beast	type_spell_lore		false	542248621	FFFFFF	20
wh3_dlc24_ksl_cha_hag_witch_hag	wh3_dlc24_ksl_cha_hag_witch_beast	type_spell_lore		false	899953900	FFFFFF	60
wh3_dlc24_ksl_cha_hag_witch_shadow	wh3_dlc24_ksl_cha_hag_witch_beast	type_spell_lore		false	341942327	FFFFFF	40
wh3_dlc25_chs_cha_chaos_sorcerer_death_mnur	wh3_dlc25_chs_cha_chaos_sorcerer_death_mnur	type_spell_lore		false	1758998031	FFFFFF	100
wh3_dlc25_chs_cha_chaos_sorcerer_nurgle_mnur	wh3_dlc25_chs_cha_chaos_sorcerer_death_mnur	type_spell_lore		false	933319668	FFFFFF	90
wh3_dlc25_chs_cha_chaos_sorcerer_death_mnur	wh3_dlc25_chs_cha_chaos_sorcerer_nurgle_mnur	type_spell_lore		false	624875274	FFFFFF	90
wh3_dlc25_chs_cha_chaos_sorcerer_nurgle_mnur	wh3_dlc25_chs_cha_chaos_sorcerer_nurgle_mnur	type_spell_lore		false	1123992148	FFFFFF	100
wh3_dlc27_chs_cha_sorcerer_lord_shadows_msla	wh3_dlc27_chs_cha_sorcerer_lord_shadows_msla	type_spell_lore		false	290645076	FFFFFF	80
wh3_dlc27_chs_cha_sorcerer_lord_slaanesh_msla	wh3_dlc27_chs_cha_sorcerer_lord_shadows_msla	type_spell_lore		false	1824539737	FFFFFF	80
wh3_dlc27_chs_cha_sorcerer_lord_shadows_msla	wh3_dlc27_chs_cha_sorcerer_lord_slaanesh_msla	type_spell_lore		false	990428594	FFFFFF	90
wh3_dlc27_chs_cha_sorcerer_lord_slaanesh_msla	wh3_dlc27_chs_cha_sorcerer_lord_slaanesh_msla	type_spell_lore		false	583846147	FFFFFF	90
wh3_dlc27_nor_cha_great_shaman_sorcerer_death	wh3_dlc27_nor_cha_great_shaman_sorcerer_death	type_spell_lore		false	933619915	FFFFFF	30
wh3_dlc27_nor_cha_great_shaman_sorcerer_fire	wh3_dlc27_nor_cha_great_shaman_sorcerer_death	type_spell_lore		false	1933918542	FFFFFF	20
wh3_dlc27_nor_cha_great_shaman_sorcerer_metal	wh3_dlc27_nor_cha_great_shaman_sorcerer_death	type_spell_lore		false	813331831	FFFFFF	80
wh3_main_cth_cha_dragon_blooded_shugengan_lord_yang_0	wh3_main_cth_cha_dragon_blooded_shugengan_lord_yin_0	type_spell_lore		false	1657774281	FFFFFF	10
wh3_main_cth_cha_dragon_blooded_shugengan_lord_yin_0	wh3_main_cth_cha_dragon_blooded_shugengan_lord_yin_0	type_spell_lore		true	201612589	FFFFFF	0
wh3_main_dae_inf_chaos_furies_0	wh3_main_dae_inf_chaos_furies_0	type_mark	ui/skins/default/icon_wh_main_lore_undivided.png	true	417610789	D35F12	0
wh3_main_kho_inf_chaos_furies_0	wh3_main_dae_inf_chaos_furies_0	type_mark	ui/skins/default/icon_wh_main_lore_khorne.png	false	1511965072	770101	1
wh3_main_nur_inf_chaos_furies_0	wh3_main_dae_inf_chaos_furies_0	type_mark	ui/skins/default/icon_wh_main_lore_nurgle.png	false	1241800655	787D32	2
wh3_main_sla_inf_chaos_furies_0	wh3_main_dae_inf_chaos_furies_0	type_mark	ui/skins/default/icon_wh_main_lore_slaanesh.png	false	1323102354	871983	3
wh3_main_tze_inf_chaos_furies_0	wh3_main_dae_inf_chaos_furies_0	type_mark	ui/skins/default/icon_wh_main_lore_tzeentch.png	false	1992816097	1D86B2	4
wh3_main_ksl_cha_frost_maiden_ice_0	wh3_main_ksl_cha_frost_maiden_ice_0	type_spell_lore		true	605135864	FFFFFF	0
wh3_main_ksl_cha_frost_maiden_tempest_0	wh3_main_ksl_cha_frost_maiden_ice_0	type_spell_lore		false	1857694217	FFFFFF	10
wh3_main_ksl_cha_ice_witch_ice_0	wh3_main_ksl_cha_ice_witch_ice_0	type_spell_lore		true	1909818059	FFFFFF	0
wh3_main_ksl_cha_ice_witch_tempest_0	wh3_main_ksl_cha_ice_witch_ice_0	type_spell_lore		false	699952896	FFFFFF	10
wh3_main_nur_cha_exalted_great_unclean_one_death_0	wh3_main_nur_cha_exalted_great_unclean_one_death_0	type_spell_lore		true	1153969063	FFFFFF	20
wh3_main_nur_cha_exalted_great_unclean_one_nurgle_0	wh3_main_nur_cha_exalted_great_unclean_one_death_0	type_spell_lore		false	744660064	FFFFFF	90
wh3_main_nur_cha_herald_of_nurgle_death_0	wh3_main_nur_cha_herald_of_nurgle_death_0	type_spell_lore		true	368179875	FFFFFF	20
wh3_main_nur_cha_herald_of_nurgle_nurgle_0	wh3_main_nur_cha_herald_of_nurgle_death_0	type_spell_lore		false	1942861347	FFFFFF	90
wh3_main_nur_cha_plagueridden_death_0	wh3_main_nur_cha_plagueridden_death_0	type_spell_lore		true	1414737177	FFFFFF	20
wh3_main_nur_cha_plagueridden_nurgle_0	wh3_main_nur_cha_plagueridden_death_0	type_spell_lore		false	1557424111	FFFFFF	90
wh3_dlc26_ogr_cha_butcher_death	wh3_main_ogr_cha_butcher_beasts_0	type_spell_lore		false	1001839449	FFFFFF	10
wh3_dlc26_ogr_cha_butcher_heavens	wh3_main_ogr_cha_butcher_beasts_0	type_spell_lore		false	1861291137	FFFFFF	30
wh3_main_ogr_cha_butcher_beasts_0	wh3_main_ogr_cha_butcher_beasts_0	type_spell_lore		true	959353788	FFFFFF	0
wh3_main_ogr_cha_butcher_great_maw_0	wh3_main_ogr_cha_butcher_beasts_0	type_spell_lore		false	1522102496	FFFFFF	20
wh3_dlc26_ogr_cha_slaughtermaster_death	wh3_main_ogr_cha_slaughtermaster_beasts_0	type_spell_lore		false	38203316	FFFFFF	10
wh3_dlc26_ogr_cha_slaughtermaster_heavens	wh3_main_ogr_cha_slaughtermaster_beasts_0	type_spell_lore		false	579849976	FFFFFF	30
wh3_main_ogr_cha_slaughtermaster_beasts_0	wh3_main_ogr_cha_slaughtermaster_beasts_0	type_spell_lore		true	193671703	FFFFFF	0
wh3_main_ogr_cha_slaughtermaster_great_maw_0	wh3_main_ogr_cha_slaughtermaster_beasts_0	type_spell_lore		false	691059773	FFFFFF	20
wh3_main_sla_cha_alluress_shadow_0	wh3_main_sla_cha_alluress_shadow_0	type_spell_lore		true	398909220	FFFFFF	90
wh3_main_sla_cha_alluress_slaanesh_0	wh3_main_sla_cha_alluress_shadow_0	type_spell_lore		false	1575577199	FFFFFF	90
wh3_main_sla_cha_exalted_keeper_of_secrets_shadow_0	wh3_main_sla_cha_exalted_keeper_of_secrets_shadow_0	type_spell_lore		true	241745519	FFFFFF	90
wh3_main_sla_cha_exalted_keeper_of_secrets_slaanesh_0	wh3_main_sla_cha_exalted_keeper_of_secrets_shadow_0	type_spell_lore		false	1014761595	FFFFFF	90
wh3_main_sla_cha_herald_of_slaanesh_shadow_0	wh3_main_sla_cha_herald_of_slaanesh_shadow_0	type_spell_lore		true	669129752	FFFFFF	90
wh3_main_sla_cha_herald_of_slaanesh_slaanesh_0	wh3_main_sla_cha_herald_of_slaanesh_shadow_0	type_spell_lore		false	51860792	FFFFFF	90
wh3_main_tze_cha_exalted_lord_of_change_metal_0	wh3_main_tze_cha_exalted_lord_of_change_metal_0	type_spell_lore		true	1678619044	FFFFFF	80
wh3_main_tze_cha_exalted_lord_of_change_tzeentch_0	wh3_main_tze_cha_exalted_lord_of_change_metal_0	type_spell_lore		false	824114774	FFFFFF	90
wh3_main_tze_cha_herald_of_tzeentch_metal_0	wh3_main_tze_cha_herald_of_tzeentch_metal_0	type_spell_lore		true	291144068	FFFFFF	80
wh3_main_tze_cha_herald_of_tzeentch_tzeentch_0	wh3_main_tze_cha_herald_of_tzeentch_metal_0	type_spell_lore		false	96074953	FFFFFF	90
wh3_main_tze_cha_iridescent_horror_metal_0	wh3_main_tze_cha_iridescent_horror_metal_0	type_spell_lore		true	372216540	FFFFFF	80
wh3_main_tze_cha_iridescent_horror_tzeentch_0	wh3_main_tze_cha_iridescent_horror_metal_0	type_spell_lore		false	638819113	FFFFFF	90
wh3_main_kho_cav_gorebeast_chariot	wh_dlc01_chs_cav_gorebeast_chariot	type_mark	ui/skins/default/icon_wh_main_lore_khorne.png	false	1137289077	770101	1
wh_dlc01_chs_cav_gorebeast_chariot	wh_dlc01_chs_cav_gorebeast_chariot	type_mark	ui/skins/default/icon_wh_main_lore_undivided.png	true	622278110	D35F12	0
wh3_dlc20_chs_cha_chaos_sorcerer_lord_death_mnur	wh_dlc01_chs_cha_chaos_sorcerer_lord_death_0	type_mark	ui/skins/default/icon_wh_main_lore_nurgle.png	false	1169058161	787D32	2
wh3_dlc20_chs_cha_chaos_sorcerer_lord_metal_mtze	wh_dlc01_chs_cha_chaos_sorcerer_lord_death_0	type_mark	ui/skins/default/icon_wh_main_lore_tzeentch.png	false	1509858457	1D86B2	4
wh3_dlc27_chs_cha_sorcerer_lord_slaanesh_msla	wh_dlc01_chs_cha_chaos_sorcerer_lord_death_0	type_mark	ui/skins/default/icon_wh_main_lore_slaanesh.png	false	1366571655	871983	3
wh_dlc01_chs_cha_chaos_sorcerer_lord_death_0	wh_dlc01_chs_cha_chaos_sorcerer_lord_death_0	type_mark	ui/skins/default/icon_wh_main_lore_undivided.png	false	1358454234	D35F12	0
wh_dlc01_chs_cha_chaos_sorcerer_lord_death_0	wh_dlc01_chs_cha_chaos_sorcerer_lord_death_0	type_spell_lore		true	853482840	FFFFFF	20
wh_dlc01_chs_cha_chaos_sorcerer_lord_fire_0	wh_dlc01_chs_cha_chaos_sorcerer_lord_death_0	type_spell_lore		false	908642732	FFFFFF	30
