key	skeleton
hu13_wh3_ogre_leadbelcher	humanoid13
hu13_wh3_ogre_slaughtermaster	humanoid13
hu13_wh3_ogre_sword	humanoid13
hu13_wh3_ogre_sword_and_harpoon	humanoid13
hu13_wh3_ogre_sword_and_ironfist	humanoid13
hu13_wh3_ogre_sword_and_pistol	humanoid13
hu13_wh3_ogre_sword_and_staff	humanoid13
hu13_wh3_ogre_wm_ironblaster_invisible_01	humanoid13
hu13d_wh3_skrag_dual_handblades	humanoid13d
hu13e_wh3_dlc20_festus_staff	humanoid13
hu14_wh3_blue_horror_dagger_burningchariot01	humanoid14
hu14_wh3_blue_horror_dagger_fire_bolt	humanoid14
hu14_wh3_herald_of_tzeentch_burningchariot01_staff_and_book	humanoid14
hu14_wh3_herald_of_tzeentch_staff_and_book	humanoid14
hu14_wh3_herald_of_tzeentch_wm_disc01_staff_and_book	humanoid14
hu14_wh3_iridescent_horror_burningchariot01_staff	humanoid14
hu14_wh3_iridescent_horror_staff	humanoid14
hu14_wh3_iridescent_horror_wm_disc01_staff	humanoid14
hu14_wh3_pink_horror_dagger_fire_bolt	humanoid14
hu14_wm3_horrors_wm_disc01_crew1	humanoid14
hu14_wm3_horrors_wm_disc01_crew2	humanoid14
hu14_wm3_horrors_wm_disc01_crew3	humanoid14
hu16_wh3_daemonette	humanoid16
hu16_wh3_daemonette_exalted	humanoid16
hu16_wh3_daemonette_wm_seeker_chariot01_crew	humanoid16
hu16_wh3_daemonette_wm_seeker_chariot01_driver_whip	humanoid16
hu16_wh3_daemonette_wm_seeker_chariot01_exalted	humanoid16
hu16_wh3_herald_of_slaanesh	humanoid16
hu16_wh3_slaanesh_rp1_alluress	humanoid16
hu16_wh3_slaanesh_rp1_heartseekers_of_slaanesh	humanoid16
hu16_wh3_slaanesh_rp1_herald_of_slaanesh	humanoid16
hu16_wh3_slaanesh_rp1_seekers_of_slaanesh	humanoid16
hu16b_wh3_exalted_keepers_secrets	humanoid16b
hu16b_wh3_keepers_secrets	humanoid16b
hu16b_wh3_nkari	humanoid16b
hu16c_wh3_dlc20_valkia_spear_shield	humanoid16c
hu17_craventail_spear_and_fork	humanoid17
hu17_dlc12_ikit_halberd_and_claw_gun	humanoid17
hu17_dlc12_skaven_doomflayer_driver_01	humanoid17
hu17_dlc12_warlock_gauntlets	humanoid17
hu17_dlc12_wm_doomflayer01_ikit_halberd_and_claw_gun	humanoid17
hu17_dlc12_wm_doomflayer01_warlock_gauntlets	humanoid17
hu17_dlc12_wm_doomwheel01_ikit_halberd_and_claw_gun	humanoid17
hu17_dlc14_eshin_triad_naginata	humanoid17
hu17_dlc14_eshin_triad_naginata_decoy	humanoid17
hu17_dlc14_master_assasin_dual_sword	humanoid17
hu17_dlc14_master_assassin_dual_claw	humanoid17
hu17_dlc14_snikch_dual_sword	humanoid17
hu17_dlc16_hu18_rat_ogre_wb_halberd	humanoid18
hu17_dlc16_ratcatcher	humanoid17
hu17_dlc16_rt1_brood_horror_ratcatcher	humanoid17
hu17_dlc16_rt1_brood_horror_sword_shield	humanoid17
hu17_dlc16_rt1_brood_horror_throt	humanoid17
hu17_dlc16_throt	humanoid17
hu17_skaven_censer	humanoid17
hu17_skaven_council_halberd	humanoid17
hu17_skaven_doom_wheel_driver_01	humanoid17
hu17_skaven_doom_wheel_driver_02	humanoid17
hu17_skaven_dual_claw_and_sling	humanoid17
hu17_skaven_dual_claw_and_throwing_stars	humanoid17
hu17_skaven_dual_sword	humanoid17
hu17_skaven_eshin_dual_sword	humanoid17
hu17_skaven_eshin_staff_and_sword	humanoid17
hu17_skaven_halberd	humanoid17
hu17_skaven_halberd_and_doomfire_rocket	humanoid17
hu17_skaven_monk_censer	humanoid17
hu17_skaven_spear	humanoid17
hu17_skaven_spear_and_shield	humanoid17
hu17_skaven_staff_and_book	humanoid17
hu17_skaven_staff_and_sword	humanoid17
hu17_skaven_stormvermin_sword_and_shield	humanoid17
hu17_skaven_sword	humanoid17
hu17_skaven_sword_and_globe	humanoid17
hu17_skaven_sword_and_hook	humanoid17
hu17_skaven_sword_and_shield	humanoid17
hu17_skaven_sword_and_sling	humanoid17
hu17_skaven_sword_throwing_stars	humanoid17
hu17_skaven_warlord_hu18_rat_ogre_drill	humanoid17
hu17_skaven_wm_screaming_bell_staff	humanoid17
hu18_dlc16_mutant_rat_ogre	humanoid18
hu18_rat_ogre_claws	humanoid18
hu18_rat_ogre_drill	humanoid18
hu18b_dlc16_ghoritch_mech_claws	humanoid18b
hu1_arch_lector_dual_hammer	humanoid01
hu1_arkhan_staff_and_sword	humanoid01
hu1_arkhan_wm_tomb_chariot01_staff_and_sword	humanoid01
hu1_black_knights_hr1_skeletal_steed_lance_sword_shield	humanoid01
hu1_black_knights_hr1_skeletal_steed_sword_and_shield	humanoid01
hu1_blazing_sun_hr1_warhorse_lance_sword_shield	humanoid01
hu1_bretonnian_2handed_hammer	humanoid01
hu1_bretonnian_alberic_hr1_pegasus_lancer	humanoid01
hu1_bretonnian_bc2b_hippogryph_wb_alberic	humanoid01
hu1_bretonnian_bc2b_hippogryph_wb_lance_sword_shield	humanoid01
hu1_bretonnian_bc2b_hippogryph_wb_sword_shield	humanoid01
hu1_bretonnian_hr1_pegasus_lancer	humanoid01
hu1_bretonnian_hr1_royal_pegasus_lancer	humanoid01
hu1_bretonnian_hr1_warhorse_2handed_sword	humanoid01
hu1_bretonnian_sword_and_longbow	humanoid01
hu1_cst_admiral_cr1_promethean_wb_halberd	crab01
hu1_cst_admiral_halberd	humanoid01
hu1_cst_deck_ba1_wb_bomb	humanoid01d
hu1_cst_deck_ba1_wb_pistol_and_sword	humanoid01d
hu1_cst_deck_ba1_wb_rifle	humanoid01d
hu1_cst_depth_guard_dual_axe	humanoid01
hu1_cst_depth_guard_halberd	humanoid01
hu1_cst_gunnery_cr1_promethean_wb_rifle	crab01
hu1_cst_gunnery_rifle	humanoid01
hu1_cst_luthor_bi2_terrorgheist_wb_cutlass_and_pistol	humanoid01
hu1_cst_luthor_cutlass_and_pistol	humanoid01
hu1_cst_noctilus_2handed_axe	humanoid01d
hu1_cst_noctilus_gi2_colossus_wb_2handed_axe	humanoid01
hu1_cst_zombie_artillery	humanoid01
hu1_cst_zombie_cr1_leviathan_wb_rifle	humanoid01
hu1_cst_zombie_cr1_leviathon_wb_rifle	humanoid01
hu1_cst_zombie_cr1_pomenthean_wb_hand_cannon	humanoid01
hu1_cst_zombie_cr1_promethean_wb_cutlass_and_pistol	humanoid01
hu1_cst_zombie_cr1_promethean_wb_hand_cannon	humanoid01
hu1_cst_zombie_cr1_promethean_wb_hand_cannon1	humanoid01
hu1_cst_zombie_cutlass_and_bomb	humanoid01
hu1_cst_zombie_cutlass_and_pistol	humanoid01
hu1_cst_zombie_dual_cutlass	humanoid01
hu1_cst_zombie_gi2_colossus_wb_crew_1	humanoid01
hu1_cst_zombie_gi2_colossus_wb_crew_2	humanoid01
hu1_cst_zombie_gi2_colossus_wb_crew_3	humanoid01
hu1_cst_zombie_gi2_colossus_wb_crew_4	humanoid01
hu1_cst_zombie_gi2_colossus_wb_crew_5	humanoid01
hu1_cst_zombie_gi2_resurrect_1	humanoid01
hu1_cst_zombie_halberd	humanoid01
hu1_cst_zombie_hand_cannon	humanoid01
hu1_cst_zombie_mini_gun	humanoid01
hu1_cst_zombie_rifle	humanoid01
hu1_cst_zombie_rifle_bayonet	humanoid01
hu1_cultist_of_nurgle_mace	humanoid01
hu1_cultist_of_slaanesh_dual_swords	humanoid01
hu1_cultist_of_slaanesh_hr1_warhorse_dual_swords	humanoid01
hu1_cultist_of_tzeentch_hr1_warhorse_staff_and_sword	humanoid01
hu1_cultist_of_tzeentch_staff_and_sword	humanoid01
hu1_dlc13_huntsman_sword_bow	humanoid01
hu1_dlc13_sword_bow	humanoid01
hu1_dlc13_wagon01_crew_rifle01	humanoid01
hu1_dlc13_wagon01_hellblaster_crew_1	humanoid01
hu1_dlc13_wagon01_hellblaster_crew_2	humanoid01
hu1_dlc14_hr1_warhorse_repanse_2handed_sword	humanoid01
hu1_dlc14_repanse_2handed_sword	humanoid01
hu1_dlc20_wsh1_warshrine_cultist_of_nurgle_mace	humanoid01c
hu1_dlc20_wsh1_warshrine_cultist_of_slaanesh_dual_sword	humanoid01c
hu1_dlc20_wsh1_warshrine_cultist_of_tzeentch_staff_sword	humanoid01c
hu1_dlc23_hr1_ulrika_dual_swords_bow	humanoid01b
hu1_dlc23_ulrika_dual_swords_bow	humanoid01
hu1_empire_2handed_hammer	humanoid01
hu1_empire_2handed_sword	humanoid01
hu1_empire_bc2_demigryph_halberd	humanoid01
hu1_empire_bc2_demigryph_lance_sword_shield	humanoid01
hu1_empire_bc2_griffon_wb_hammer	humanoid01
hu1_empire_bc2_griffon_wb_staff_and_sword	humanoid01
hu1_empire_bc2_griffon_wb_sword_shield	humanoid01
hu1_empire_dual_hammer	humanoid01
hu1_empire_halberd	humanoid01
hu1_empire_hammer	humanoid01
hu1_empire_hammer_and_book	humanoid01
hu1_empire_helblaster_crew	humanoid01
hu1_empire_helstorm_crew	humanoid01
hu1_empire_hr1_pegasus_hammer	humanoid01
hu1_empire_hr1_pegasus_staff_and_sword	humanoid01
hu1_empire_hr1_pegasus_sword_and_shield	humanoid01
hu1_empire_hr1_warhorse_dual_hammer	humanoid01
hu1_empire_hr1_warhorse_hammer	humanoid01
hu1_empire_hr1_warhorse_hammer_and_book	humanoid01
hu1_empire_hr1_warhorse_lance_sword_shield	humanoid01
hu1_empire_hr1_warhorse_staff_and_sword	humanoid01
hu1_empire_hr1_warhorse_sword	humanoid01
hu1_empire_hr1_warhorse_sword_and_bow	humanoid01
hu1_empire_hr1_warhorse_sword_and_dual_pistols	humanoid01
hu1_empire_hr1_warhorse_sword_and_grenade_launcher	humanoid01
hu1_empire_hr1_warhorse_sword_and_repeater_rifle	humanoid01
hu1_empire_hr1_warhorse_sword_and_rifle	humanoid01
hu1_empire_hr1_warhorse_sword_and_shield	humanoid01
hu1_empire_hr1_warhorse_sword_and_shield_gk	humanoid01
hu1_empire_spear	humanoid01
hu1_empire_spear_and_shield	humanoid01
hu1_empire_staff_and_sword	humanoid01
hu1_empire_sword	humanoid01
hu1_empire_sword_and_pistol	humanoid01
hu1_empire_sword_and_shield	humanoid01
hu1_empire_sword_and_shield_prologue	humanoid01
hu1_empire_sword_crossbow	humanoid01
hu1_empire_sword_rifle	humanoid01
hu1_fire_hr1_warhorse_staff_and_sword	humanoid01
hu1_fire_staff_and_sword	humanoid01
hu1_grail_hr1_warhorse_lance_sword_shield	humanoid01
hu1_graveguard_2handed_sword	humanoid01
hu1_graveguard_sword_and_shield	humanoid01
hu1_huntsmarshal_sword_bow	humanoid01
hu1_krell_2handed_axe	humanoid01
hu1_leoncoeur_bc2b_hippogryph_wb_sword_shield	humanoid01
hu1_leoncoeur_hr1_pegasus_sword_and_shield	humanoid01
hu1_leoncoeur_hr1_warhorse_sword_and_shield	humanoid01
hu1_leoncoeur_sword_and_shield	humanoid01
hu1_liche_priest_hr1_tomb_steed_staff_and_sword	humanoid01
hu1_liche_priest_staff_and_sword	humanoid01
hu1_liche_priest_wm_tomb_chariot01_staff_and_sword	humanoid01
hu1_mannfred_hr1_pegasus_staff_and_sword	humanoid01
hu1_mannfred_hr1_warhorse_staff_and_sword	humanoid01
hu1_mannfred_staff_and_sword	humanoid01
hu1_mc_cultist_of_nurgle_hr1_warhorse	humanoid01
hu1_men_arms_halberd	humanoid01
hu1_men_arms_spear_and_shield	humanoid01
hu1_paladin_hr1_pegasus_lancer	humanoid01
hu1_paladin_hr1_warhorse_lance_sword_shield	humanoid01
hu1_paladin_sword_and_shield	humanoid01
hu1_pilgrim_dual_hammer	humanoid01
hu1_pr7_felix_2h_sword	humanoid01
hu1_pr8_amethyst_staff_and_sword	humanoid01
hu1_sartosa_free_company	humanoid01
hu1_settra_2handed_halberd	humanoid01
hu1_settra_wm_tomb_chariot01_2handed_halberd	humanoid01
hu1_sk_mortisengine_left_00	humanoid01
hu1_sk_mortisengine_left_01	humanoid01
hu1_sk_mortisengine_left_02	humanoid01
hu1_sk_mortisengine_right_00	humanoid01
hu1_sk_mortisengine_right_01	humanoid01
hu1_sk_mortisengine_right_02	humanoid01
hu1_skeleton_hr1_skeletal_steed_mortis_engine	humanoid01
hu1_skeleton_spear_and_shield	humanoid01
hu1_skeleton_sword_and_shield	humanoid01
hu1_t1_cst_mini_gun	hu1_team01
hu1_tomb_2handed_sword	humanoid01
hu1_tomb_dual_swords	humanoid01
hu1_tomb_halberd_and_shield	humanoid01
hu1_tomb_hr1_tomb_steed_halberd	humanoid01
hu1_tomb_hr1_tomb_steed_halberd_and_shield	humanoid01
hu1_tomb_hr1_tomb_steed_spear_and_shield	humanoid01
hu1_tomb_hr1_tomb_steed_staff_and_sword	humanoid01
hu1_tomb_hr1_tomb_steed_sword_and_bow	humanoid01
hu1_tomb_hr1_tomb_steed_sword_and_shield	humanoid01
hu1_tomb_hr1_tomb_steed_sword_and_whip	humanoid01
hu1_tomb_skeleton_dual_swords	humanoid01
hu1_tomb_skeleton_spear_and_shield	humanoid01
hu1_tomb_skeleton_sword	humanoid01
hu1_tomb_skeleton_sword_and_bow	humanoid01
hu1_tomb_skeleton_sword_and_shield	humanoid01
hu1_tomb_sn1_serpent_spear	humanoid01
hu1_tomb_sn1_serpent_spear_and_shield	humanoid01
hu1_tomb_sword_and_shield	humanoid01
hu1_tomb_sword_and_whip	humanoid01
hu1_tomb_wb_bigcat01_bow	humanoid01
hu1_tomb_wm_tomb_chariot01_2handed_halberd	humanoid01
hu1_tomb_wm_tomb_chariot01_sword_and_bow	humanoid01
hu1_tomb_wm_tomb_chariot01_sword_and_shield	humanoid01
hu1_tomb_wm_tomb_chariot01_whip	humanoid01
hu1_vampire_counts_dr1_zombie_dragon_wb_sword_and_shield	humanoid01
hu1_vampire_counts_hr1_warhorse_scythe	humanoid01
hu1_vampire_wm_corpse_cart_staff_and_sword	humanoid01
hu1_vampire_wm_corpse_cart_whip	humanoid01
hu1_vampire_zombie_sword	humanoid01
hu1_vampire_zombie_sword_draught	humanoid01
hu1_vlad_sword	humanoid01
hu1_volkmar_hr1_warhorse_staff_and_hammer	humanoid01
hu1_volkmar_staff_and_hammer	humanoid01
hu1_wh3_frost_maiden_be1_warbear_sword_and_magic	humanoid01
hu1_wh3_frost_maiden_hr1_warhorse_sword_and_magic	humanoid01
hu1_wh3_frost_maiden_sword_and_magic	humanoid01
hu1_wh3_hellstrider_rp1_steed_of_slaanesh_spear_arm_and_shield	humanoid01
hu1_wh3_hellstrider_rp1_steed_of_slaanesh_whip_and_shield	humanoid01
hu1_wh3_hr1_kislev_warhorse_sword	humanoid01
hu1_wh3_ice_witch_be1_warbear_sword_and_magic	humanoid01
hu1_wh3_ice_witch_hr1_warhorse_sword_and_magic	humanoid01
hu1_wh3_ice_witch_sword_and_magic	humanoid01
hu1_wh3_katarin_be1_warbear_staff_and_sword	humanoid01
hu1_wh3_katarin_hr1_warhorse_staff_and_sword	humanoid01
hu1_wh3_katarin_staff_and_sword	humanoid01
hu1_wh3_kislev_be1_warbear_mace_and_satchel	humanoid01
hu1_wh3_kislev_be1_warbear_mace_and_standard	humanoid01
hu1_wh3_kislev_claws	humanoid01
hu1_wh3_kislev_dual_sword_and_bow	humanoid01
hu1_wh3_kislev_glaive_and_bow	humanoid01
hu1_wh3_kislev_hr1_warhorse_mace_and_satchel	humanoid01
hu1_wh3_kislev_hr1_warhorse_mace_and_standard	humanoid01
hu1_wh3_kislev_hr1_warhorse_sword	humanoid01
hu1_wh3_kislev_hr1_warhorse_sword_and_bow	humanoid01
hu1_wh3_kislev_mace_and_satchel	humanoid01
hu1_wh3_kislev_mace_and_standard	humanoid01
hu1_wh3_slaanesh_spear_arm_and_shield	humanoid01
hu1_wh3_slaanesh_sword_arm_and_shield	humanoid01
hu1_wh3_slaanesh_whip_and_shield	humanoid01
hu1_wight_king_hr1_skeletal_steed_sword_shield	humanoid01
hu1_wight_king_sword_and_shield	humanoid01
hu1_wm_luminark_of_hysh_scroll_and_candle	humanoid01
hu1_wm_luminark_of_hysh_staff_and_crystal_ball	humanoid01
hu1_wulfhart_sword_bow	humanoid01
hu1b_alarielle_hr1_warhorse_staff_and_sword	humanoid01b
hu1b_alarielle_staff_and_sword	humanoid01b
hu1b_bretonnian_fay_enchantress	humanoid01b
hu1b_bretonnian_hr1_warhorse_staff_and_sword	humanoid01b
hu1b_bretonnian_hr1_warhorse_sword_and_chalice	humanoid01b
hu1b_bretonnian_hr1_warhorse_unarmed	humanoid01b
hu1b_bretonnian_staff_and_sword	humanoid01b
hu1b_bretonnian_sword_and_chalice	humanoid01b
hu1b_cst_admiral_cr1_promethean_wb_cutlass_and_pistol	humanoid01b
hu1b_cst_admiral_cutlass_and_pistol	humanoid01b
hu1b_cst_aranessa_cr1_promethean_wb_halberd	humanoid01b
hu1b_cst_aranessa_halberd	humanoid01b
hu1b_cst_captain_cutlass_and_hook	humanoid01b
hu1b_def_lord_staff_and_sword	humanoid01b
hu1b_def_whip_and_shield	humanoid01b
hu1b_dlc15_archmage_hr1_warhorse_sword_and_staff	humanoid01b
hu1b_dlc15_archmage_phoenix_wb_staff_sword	humanoid01b
hu1b_dlc15_princess_bc2_griffon_wb_sword_bow	humanoid01d
hu1b_dlc16_arahan_bi1_wb_bow	humanoid01b
hu1b_dlc16_arahan_dr1_wb_bow	humanoid01b
hu1b_dlc16_bi1_eagle_wb_spear_bow	humanoid01b
hu1b_dlc16_elf_bi1_eagle_wb_spellweaver_sword	humanoid01b
hu1b_dlc16_elf_spellweaver_hr1_warhorse_sword	humanoid01b
hu1b_dlc16_elf_spellweaver_sword	humanoid01b
hu1b_dlc16_hr1_warhorse_spear_bow	humanoid01b
hu1b_dlc16_naestra_bi1_wb_bow	humanoid01b
hu1b_dlc16_naestra_dr1_wb_bow	humanoid01b
hu1b_dlc16_spear_bow	humanoid01b
hu1b_dlc16_st1_great_stag_spear_bow	humanoid01b
hu1b_dlc16_st1_great_stag_sword_bow	humanoid01b
hu1b_elf_2handed_spear	humanoid01b
hu1b_elf_bc3_manticore_wb_dual_sword	humanoid01b
hu1b_elf_bc3_manticore_wb_staff_and_sword	humanoid01b
hu1b_elf_bi1_alarielle_wb_staff_and_sword	humanoid01b
hu1b_elf_bi1_eagle_wb_sword	humanoid01b
hu1b_elf_bi1_eagle_wb_sword_and_bow	humanoid01b
hu1b_elf_dr1_dragon_wb_staff_and_sword	humanoid01b
hu1b_elf_dr1_dragon_wb_sword_and_bow	humanoid01b
hu1b_elf_dr1_dragon_wb_sword_and_shield	humanoid01b
hu1b_elf_dual_sword	humanoid01b
hu1b_elf_hr1_pegasus_staff_and_sword	humanoid01b
hu1b_elf_hr1_pegasus_sword_and_shield	humanoid01b
hu1b_elf_hr1_warhorse_dual_sword	humanoid01b
hu1b_elf_hr1_warhorse_sword_and_bow	humanoid01b
hu1b_elf_hr1_warhorse_sword_and_shield	humanoid01b
hu1b_elf_hr1_warhorse_sword_bow	humanoid01b
hu1b_elf_rp3_cold_one_staff_and_sword	humanoid01b
hu1b_elf_rp3_cold_one_sword_shield	humanoid01b
hu1b_elf_spellsinger_hr1_warhorse_sword	humanoid01b
hu1b_elf_spellsinger_sword	humanoid01b
hu1b_elf_st1_stag_staff_and_javelin	humanoid01b
hu1b_elf_staff_and_sword	humanoid01b
hu1b_elf_sword_and_bow	humanoid01b
hu1b_elf_sword_and_shield	humanoid01b
hu1b_elf_wm_blood_cauldron_dual_sword_01	humanoid01b
hu1b_elf_wm_blood_cauldron_dual_sword_02	humanoid01b
hu1b_elf_wm_tiranoc_chariot01_staff_and_sword	humanoid01b
hu1b_hef_avelorn_sword_and_bow	humanoid01b
hu1b_hef_everqueens_sword_and_bow	humanoid01b
hu1b_hef_hr1_warhorse_spear_and_bow	humanoid01b
hu1b_hef_hr1_warhorse_sword_bow	humanoid01b
hu1b_hef_spear_and_bow	humanoid01b
hu1b_hef_sword_and_bow	humanoid01b
hu1b_hellebron_dual_sword	humanoid01b
hu1b_khalida_sn1_serpent_staff_and_sword	humanoid01b
hu1b_khalida_staff_and_sword	humanoid01b
hu1b_tomb_wm_chariot01_staff_and_sword	tombchariot01
hu1b_vampire_hr1_pegasus_sword	humanoid01b
hu1b_vampire_hr1_pegasus_sword_and_chalice	humanoid01b
hu1b_vampire_hr1_warhorse_sword	humanoid01b
hu1b_vampire_sword	humanoid01b
hu1b_welf_dual_sword	humanoid01b
hu1b_wh3_cultist_hr1_warhorse_sword	humanoid01b
hu1b_wh3_cultist_sword	humanoid01b
hu1c_archaon_hr1_warhorse_sword_and_shield	humanoid01c
hu1c_archaon_sword_and_shield	humanoid01c
